# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: rolora
# tag: rolora_sgd
# overrides: (none)
# started_at_utc: 2026-05-26T23:27:44Z
2026-05-27 01:27:46,002 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 01:28:36,206 (trainer:358) INFO: Num of filtered para names in local update: 0. 
Filtered para names in local update: set().[0m
[38;5;39m2026-05-27 01:28:36,206 (trainer:363) INFO: After register default hooks,
	the hooks_in_train is:
	{
	  "on_fit_start": [
	    "_hook_on_fit_start_numerical_precision",
	    "_hook_on_data_parallel_init",
	    "_hook_on_fit_start_init",
	    "_hook_on_fit_start_calculate_model_size"
	  ],
	  "on_epoch_start": [
	    "_hook_on_epoch_start"
	  ],
	  "on_batch_start": [
	    "_hook_on_batch_start_init"
	  ],
	  "on_batch_forward": [
	    "_hook_on_batch_forward",
	    "_hook_on_batch_forward_regularizer",
	    "_hook_on_batch_forward_flop_count"
	  ],
	  "on_batch_backward": [
	    "_hook_on_batch_backward"
	  ],
	  "on_batch_end": [
	    "_hook_on_batch_end"
	  ],
	  "on_fit_end": [
	    "_hook_on_fit_end"
	  ]
	};
	the hooks_in_eval is:
            t{
	  "on_fit_start": [
	    "_hook_on_fit_start_numerical_precision",
	    "_hook_on_data_parallel_init",
	    "_hook_on_fit_start_init"
	  ],
	  "on_epoch_start": [
	    "_hook_on_epoch_start"
	  ],
	  "on_batch_start": [
	    "_hook_on_batch_start_init"
	  ],
	  "on_batch_forward": [
	    "_hook_on_batch_forward"
	  ],
	  "on_batch_end": [
	    "_hook_on_batch_end"
	  ],
	  "on_fit_end": [
	    "_hook_on_fit_end"
	  ]
	}[0m
[38;5;39m2026-05-27 01:28:36,422 (server:903) INFO: ----------- Starting training (Round #0) -------------[0m
[38;5;39m2026-05-27 01:28:52,125 (client:390) INFO: {'Role': 'Client #3', 'Round': 0, 'Results_raw': {'train_loss': 224.612684, 'train_total': 320, 'train_avg_loss': 0.701915, 'train_acc': 0.515625}}[0m
[38;5;39m2026-05-27 01:29:00,456 (client:390) INFO: {'Role': 'Client #2', 'Round': 0, 'Results_raw': {'train_loss': 223.822799, 'train_total': 320, 'train_avg_loss': 0.699446, 'train_acc': 0.484375}}[0m
[38;5;39m2026-05-27 01:29:09,199 (client:390) INFO: {'Role': 'Client #1', 'Round': 0, 'Results_raw': {'train_loss': 224.839421, 'train_total': 320, 'train_avg_loss': 0.702623, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 01:29:09,260 (server:350) INFO: ----------- Starting a new training round (Round #1) -------------[0m
[38;5;39m2026-05-27 01:29:16,713 (client:390) INFO: {'Role': 'Client #3', 'Round': 1, 'Results_raw': {'train_loss': 223.560122, 'train_total': 320, 'train_avg_loss': 0.698625, 'train_acc': 0.515625}}[0m
[38;5;39m2026-05-27 01:29:25,264 (client:390) INFO: {'Role': 'Client #1', 'Round': 1, 'Results_raw': {'train_loss': 224.037345, 'train_total': 320, 'train_avg_loss': 0.700117, 'train_acc': 0.521875}}[0m
[38;5;39m2026-05-27 01:29:33,894 (client:390) INFO: {'Role': 'Client #2', 'Round': 1, 'Results_raw': {'train_loss': 221.857398, 'train_total': 320, 'train_avg_loss': 0.693304, 'train_acc': 0.503125}}[0m
[38;5;39m2026-05-27 01:29:33,908 (server:344) INFO: Server: Starting evaluation at the end of round 1.[0m
[38;5;39m2026-05-27 01:29:33,910 (server:350) INFO: ----------- Starting a new training round (Round #2) -------------[0m
[33;20m2026-05-27 01:29:53,482 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:29:53,484 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:29:57,367 (client:606) INFO: {'Role': 'Client #1', 'Round': 1, 'Results_raw': {'test_loss': 1271.04113, 'test_total': 1821, 'test_avg_loss': 0.697991, 'test_acc': 0.474465, 'val_loss': 244.435855, 'val_total': 350, 'val_avg_loss': 0.698388, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 01:30:17,296 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:30:17,297 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:30:21,070 (client:606) INFO: {'Role': 'Client #2', 'Round': 1, 'Results_raw': {'test_loss': 1258.875541, 'test_total': 1821, 'test_avg_loss': 0.69131, 'test_acc': 0.530478, 'val_loss': 243.060323, 'val_total': 349, 'val_avg_loss': 0.696448, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 01:30:41,360 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:30:41,361 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:30:45,031 (client:606) INFO: {'Role': 'Client #3', 'Round': 1, 'Results_raw': {'test_loss': 1263.155232, 'test_total': 1821, 'test_avg_loss': 0.69366, 'test_acc': 0.511258, 'val_loss': 242.298206, 'val_total': 349, 'val_avg_loss': 0.694264, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 01:30:53,384 (client:390) INFO: {'Role': 'Client #1', 'Round': 2, 'Results_raw': {'train_loss': 223.326625, 'train_total': 320, 'train_avg_loss': 0.697896, 'train_acc': 0.509375}}[0m
[38;5;39m2026-05-27 01:31:02,010 (client:390) INFO: {'Role': 'Client #3', 'Round': 2, 'Results_raw': {'train_loss': 224.215488, 'train_total': 320, 'train_avg_loss': 0.700673, 'train_acc': 0.4375}}[0m
[38;5;39m2026-05-27 01:31:10,063 (client:390) INFO: {'Role': 'Client #2', 'Round': 2, 'Results_raw': {'train_loss': 223.265991, 'train_total': 320, 'train_avg_loss': 0.697706, 'train_acc': 0.49375}}[0m
/Users/vliftode/personal/scalable-learning/code/harness/rolora-supplement/RoLoRA-code/.venv-supplement/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3474: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/Users/vliftode/personal/scalable-learning/code/harness/rolora-supplement/RoLoRA-code/.venv-supplement/lib/python3.9/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
[38;5;39m2026-05-27 01:31:10,072 (server:616) INFO: {'Role': 'Server #', 'Round': 1, 'Results_weighted_avg': {'test_loss': 1264.357301, 'test_total': 1821.0, 'test_avg_loss': 0.69432, 'test_acc': 0.5054, 'val_loss': 243.265912, 'val_total': 349.333333, 'val_avg_loss': 0.696369, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1264.357301, 'test_total': 1821.0, 'test_avg_loss': 0.69432, 'test_acc': 0.5054, 'val_loss': 243.264795, 'val_total': 349.333333, 'val_avg_loss': 0.696367, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 5.038791, 'test_loss_bottom_decile': 1258.875541, 'test_loss_top_decile': 1271.04113, 'test_loss_min': 1258.875541, 'test_loss_max': 1271.04113, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1271.04113, 'test_loss_cos1': 0.999992, 'test_loss_entropy': 1.098604, 'test_avg_loss_std': 0.002767, 'test_avg_loss_bottom_decile': 0.69131, 'test_avg_loss_top_decile': 0.697991, 'test_avg_loss_min': 0.69131, 'test_avg_loss_max': 0.697991, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.697991, 'test_avg_loss_cos1': 0.999992, 'test_avg_loss_entropy': 1.098604, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 0.884588, 'val_loss_bottom_decile': 242.298206, 'val_loss_top_decile': 244.435855, 'val_loss_min': 242.298206, 'val_loss_max': 244.435855, 'val_loss_bottom10%': nan, 'val_loss_top10%': 244.435855, 'val_loss_cos1': 0.999993, 'val_loss_entropy': 1.098606, 'val_avg_loss_std': 0.001685, 'val_avg_loss_bottom_decile': 0.694264, 'val_avg_loss_top_decile': 0.698388, 'val_avg_loss_min': 0.694264, 'val_avg_loss_max': 0.698388, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.698388, 'val_avg_loss_cos1': 0.999997, 'val_avg_loss_entropy': 1.098609, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 01:31:10,125 (server:350) INFO: ----------- Starting a new training round (Round #3) -------------[0m
[38;5;39m2026-05-27 01:31:18,536 (client:390) INFO: {'Role': 'Client #3', 'Round': 3, 'Results_raw': {'train_loss': 224.433924, 'train_total': 320, 'train_avg_loss': 0.701356, 'train_acc': 0.484375}}[0m
[38;5;39m2026-05-27 01:31:26,433 (client:390) INFO: {'Role': 'Client #1', 'Round': 3, 'Results_raw': {'train_loss': 223.288754, 'train_total': 320, 'train_avg_loss': 0.697777, 'train_acc': 0.478125}}[0m
[38;5;39m2026-05-27 01:31:34,741 (client:390) INFO: {'Role': 'Client #2', 'Round': 3, 'Results_raw': {'train_loss': 222.359653, 'train_total': 320, 'train_avg_loss': 0.694874, 'train_acc': 0.553125}}[0m
[38;5;39m2026-05-27 01:31:34,748 (server:344) INFO: Server: Starting evaluation at the end of round 3.[0m
[38;5;39m2026-05-27 01:31:34,750 (server:350) INFO: ----------- Starting a new training round (Round #4) -------------[0m
[33;20m2026-05-27 01:31:54,207 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:31:54,207 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:31:57,894 (client:606) INFO: {'Role': 'Client #1', 'Round': 3, 'Results_raw': {'test_loss': 1265.913446, 'test_total': 1821, 'test_avg_loss': 0.695175, 'test_acc': 0.474465, 'val_loss': 243.345754, 'val_total': 350, 'val_avg_loss': 0.695274, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 01:32:17,816 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:32:17,817 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:32:21,637 (client:606) INFO: {'Role': 'Client #2', 'Round': 3, 'Results_raw': {'test_loss': 1259.569405, 'test_total': 1821, 'test_avg_loss': 0.691691, 'test_acc': 0.530478, 'val_loss': 242.303552, 'val_total': 349, 'val_avg_loss': 0.69428, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 01:32:42,027 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:32:42,028 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:32:45,759 (client:606) INFO: {'Role': 'Client #3', 'Round': 3, 'Results_raw': {'test_loss': 1261.864594, 'test_total': 1821, 'test_avg_loss': 0.692951, 'test_acc': 0.511258, 'val_loss': 241.932363, 'val_total': 349, 'val_avg_loss': 0.693216, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 01:32:54,415 (client:390) INFO: {'Role': 'Client #3', 'Round': 4, 'Results_raw': {'train_loss': 221.937839, 'train_total': 320, 'train_avg_loss': 0.693556, 'train_acc': 0.50625}}[0m
[38;5;39m2026-05-27 01:33:02,637 (client:390) INFO: {'Role': 'Client #2', 'Round': 4, 'Results_raw': {'train_loss': 222.429413, 'train_total': 320, 'train_avg_loss': 0.695092, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 01:33:10,663 (client:390) INFO: {'Role': 'Client #1', 'Round': 4, 'Results_raw': {'train_loss': 224.94951, 'train_total': 320, 'train_avg_loss': 0.702967, 'train_acc': 0.509375}}[0m
[38;5;39m2026-05-27 01:33:10,664 (server:616) INFO: {'Role': 'Server #', 'Round': 3, 'Results_weighted_avg': {'test_loss': 1262.449148, 'test_total': 1821.0, 'test_avg_loss': 0.693272, 'test_acc': 0.5054, 'val_loss': 242.528004, 'val_total': 349.333333, 'val_avg_loss': 0.694257, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1262.449148, 'test_total': 1821.0, 'test_avg_loss': 0.693272, 'test_acc': 0.5054, 'val_loss': 242.527223, 'val_total': 349.333333, 'val_avg_loss': 0.694256, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 2.62272, 'test_loss_bottom_decile': 1259.569405, 'test_loss_top_decile': 1265.913446, 'test_loss_min': 1259.569405, 'test_loss_max': 1265.913446, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1265.913446, 'test_loss_cos1': 0.999998, 'test_loss_entropy': 1.09861, 'test_avg_loss_std': 0.00144, 'test_avg_loss_bottom_decile': 0.691691, 'test_avg_loss_top_decile': 0.695175, 'test_avg_loss_min': 0.691691, 'test_avg_loss_max': 0.695175, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.695175, 'test_avg_loss_cos1': 0.999998, 'test_avg_loss_entropy': 1.09861, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 0.598298, 'val_loss_bottom_decile': 241.932363, 'val_loss_top_decile': 243.345754, 'val_loss_min': 241.932363, 'val_loss_max': 243.345754, 'val_loss_bottom10%': nan, 'val_loss_top10%': 243.345754, 'val_loss_cos1': 0.999997, 'val_loss_entropy': 1.098609, 'val_avg_loss_std': 0.00084, 'val_avg_loss_bottom_decile': 0.693216, 'val_avg_loss_top_decile': 0.695274, 'val_avg_loss_min': 0.693216, 'val_avg_loss_max': 0.695274, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.695274, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 01:33:10,709 (server:350) INFO: ----------- Starting a new training round (Round #5) -------------[0m
[38;5;39m2026-05-27 01:33:19,031 (client:390) INFO: {'Role': 'Client #2', 'Round': 5, 'Results_raw': {'train_loss': 224.024843, 'train_total': 320, 'train_avg_loss': 0.700078, 'train_acc': 0.46875}}[0m
[38;5;39m2026-05-27 01:33:27,133 (client:390) INFO: {'Role': 'Client #1', 'Round': 5, 'Results_raw': {'train_loss': 220.21139, 'train_total': 320, 'train_avg_loss': 0.688161, 'train_acc': 0.559375}}[0m
[38;5;39m2026-05-27 01:33:35,467 (client:390) INFO: {'Role': 'Client #3', 'Round': 5, 'Results_raw': {'train_loss': 221.510966, 'train_total': 320, 'train_avg_loss': 0.692222, 'train_acc': 0.546875}}[0m
[38;5;39m2026-05-27 01:33:35,475 (server:344) INFO: Server: Starting evaluation at the end of round 5.[0m
[38;5;39m2026-05-27 01:33:35,477 (server:350) INFO: ----------- Starting a new training round (Round #6) -------------[0m
[33;20m2026-05-27 01:33:55,077 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:33:55,077 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:33:58,799 (client:606) INFO: {'Role': 'Client #1', 'Round': 5, 'Results_raw': {'test_loss': 1297.825893, 'test_total': 1821, 'test_avg_loss': 0.7127, 'test_acc': 0.474465, 'val_loss': 250.004336, 'val_total': 350, 'val_avg_loss': 0.714298, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 01:34:19,248 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:34:19,249 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:34:23,152 (client:606) INFO: {'Role': 'Client #2', 'Round': 5, 'Results_raw': {'test_loss': 1266.76035, 'test_total': 1821, 'test_avg_loss': 0.69564, 'test_acc': 0.530478, 'val_loss': 247.41515, 'val_total': 349, 'val_avg_loss': 0.708926, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 01:34:44,224 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:34:44,225 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:34:48,034 (client:606) INFO: {'Role': 'Client #3', 'Round': 5, 'Results_raw': {'test_loss': 1277.545622, 'test_total': 1821, 'test_avg_loss': 0.701563, 'test_acc': 0.511258, 'val_loss': 245.514728, 'val_total': 349, 'val_avg_loss': 0.703481, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 01:34:56,078 (client:390) INFO: {'Role': 'Client #2', 'Round': 6, 'Results_raw': {'train_loss': 224.224077, 'train_total': 320, 'train_avg_loss': 0.7007, 'train_acc': 0.540625}}[0m
[38;5;39m2026-05-27 01:35:03,872 (client:390) INFO: {'Role': 'Client #3', 'Round': 6, 'Results_raw': {'train_loss': 222.227328, 'train_total': 320, 'train_avg_loss': 0.69446, 'train_acc': 0.546875}}[0m
[38;5;39m2026-05-27 01:35:12,008 (client:390) INFO: {'Role': 'Client #1', 'Round': 6, 'Results_raw': {'train_loss': 223.015856, 'train_total': 320, 'train_avg_loss': 0.696925, 'train_acc': 0.53125}}[0m
[38;5;39m2026-05-27 01:35:12,009 (server:616) INFO: {'Role': 'Server #', 'Round': 5, 'Results_weighted_avg': {'test_loss': 1280.710622, 'test_total': 1821.0, 'test_avg_loss': 0.703301, 'test_acc': 0.5054, 'val_loss': 247.64699, 'val_total': 349.333333, 'val_avg_loss': 0.708907, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1280.710622, 'test_total': 1821.0, 'test_avg_loss': 0.703301, 'test_acc': 0.5054, 'val_loss': 247.644738, 'val_total': 349.333333, 'val_avg_loss': 0.708902, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 12.878403, 'test_loss_bottom_decile': 1266.76035, 'test_loss_top_decile': 1297.825893, 'test_loss_min': 1266.76035, 'test_loss_max': 1297.825893, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1297.825893, 'test_loss_cos1': 0.999949, 'test_loss_entropy': 1.098562, 'test_avg_loss_std': 0.007072, 'test_avg_loss_bottom_decile': 0.69564, 'test_avg_loss_top_decile': 0.7127, 'test_avg_loss_min': 0.69564, 'test_avg_loss_max': 0.7127, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.7127, 'test_avg_loss_cos1': 0.999949, 'test_avg_loss_entropy': 1.098562, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 1.84005, 'val_loss_bottom_decile': 245.514728, 'val_loss_top_decile': 250.004336, 'val_loss_min': 245.514728, 'val_loss_max': 250.004336, 'val_loss_bottom10%': nan, 'val_loss_top10%': 250.004336, 'val_loss_cos1': 0.999972, 'val_loss_entropy': 1.098585, 'val_avg_loss_std': 0.004416, 'val_avg_loss_bottom_decile': 0.703481, 'val_avg_loss_top_decile': 0.714298, 'val_avg_loss_min': 0.703481, 'val_avg_loss_max': 0.714298, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.714298, 'val_avg_loss_cos1': 0.999981, 'val_avg_loss_entropy': 1.098593, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 01:35:12,018 (server:350) INFO: ----------- Starting a new training round (Round #7) -------------[0m
[38;5;39m2026-05-27 01:35:20,718 (client:390) INFO: {'Role': 'Client #1', 'Round': 7, 'Results_raw': {'train_loss': 222.238599, 'train_total': 320, 'train_avg_loss': 0.694496, 'train_acc': 0.515625}}[0m
[38;5;39m2026-05-27 01:35:29,326 (client:390) INFO: {'Role': 'Client #2', 'Round': 7, 'Results_raw': {'train_loss': 224.47453, 'train_total': 320, 'train_avg_loss': 0.701483, 'train_acc': 0.484375}}[0m
[38;5;39m2026-05-27 01:35:37,599 (client:390) INFO: {'Role': 'Client #3', 'Round': 7, 'Results_raw': {'train_loss': 223.896701, 'train_total': 320, 'train_avg_loss': 0.699677, 'train_acc': 0.50625}}[0m
[38;5;39m2026-05-27 01:35:37,606 (server:344) INFO: Server: Starting evaluation at the end of round 7.[0m
[38;5;39m2026-05-27 01:35:37,608 (server:350) INFO: ----------- Starting a new training round (Round #8) -------------[0m
[33;20m2026-05-27 01:35:57,243 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:35:57,244 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:36:00,954 (client:606) INFO: {'Role': 'Client #1', 'Round': 7, 'Results_raw': {'test_loss': 1260.906362, 'test_total': 1821, 'test_avg_loss': 0.692425, 'test_acc': 0.524986, 'val_loss': 242.210149, 'val_total': 350, 'val_avg_loss': 0.692029, 'val_acc': 0.54}}[0m
[33;20m2026-05-27 01:36:21,341 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:36:21,341 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:36:25,271 (client:606) INFO: {'Role': 'Client #2', 'Round': 7, 'Results_raw': {'test_loss': 1263.484303, 'test_total': 1821, 'test_avg_loss': 0.693841, 'test_acc': 0.470071, 'val_loss': 241.694552, 'val_total': 349, 'val_avg_loss': 0.692535, 'val_acc': 0.507163}}[0m
[33;20m2026-05-27 01:36:46,300 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:36:46,301 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:36:50,132 (client:606) INFO: {'Role': 'Client #3', 'Round': 7, 'Results_raw': {'test_loss': 1262.752623, 'test_total': 1821, 'test_avg_loss': 0.693439, 'test_acc': 0.487644, 'val_loss': 241.912921, 'val_total': 349, 'val_avg_loss': 0.69316, 'val_acc': 0.492837}}[0m
[38;5;39m2026-05-27 01:36:58,444 (client:390) INFO: {'Role': 'Client #1', 'Round': 8, 'Results_raw': {'train_loss': 223.535911, 'train_total': 320, 'train_avg_loss': 0.69855, 'train_acc': 0.515625}}[0m
[38;5;39m2026-05-27 01:37:06,723 (client:390) INFO: {'Role': 'Client #2', 'Round': 8, 'Results_raw': {'train_loss': 222.704202, 'train_total': 320, 'train_avg_loss': 0.695951, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 01:37:15,091 (client:390) INFO: {'Role': 'Client #3', 'Round': 8, 'Results_raw': {'train_loss': 222.721774, 'train_total': 320, 'train_avg_loss': 0.696006, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 01:37:15,093 (server:616) INFO: {'Role': 'Server #', 'Round': 7, 'Results_weighted_avg': {'test_loss': 1262.381096, 'test_total': 1821.0, 'test_avg_loss': 0.693235, 'test_acc': 0.494234, 'val_loss': 241.939466, 'val_total': 349.333333, 'val_avg_loss': 0.692574, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1262.381096, 'test_total': 1821.0, 'test_avg_loss': 0.693235, 'test_acc': 0.494234, 'val_loss': 241.939207, 'val_total': 349.333333, 'val_avg_loss': 0.692575, 'val_acc': 0.513333}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 1.084733, 'test_loss_bottom_decile': 1260.906362, 'test_loss_top_decile': 1263.484303, 'test_loss_min': 1260.906362, 'test_loss_max': 1263.484303, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1263.484303, 'test_loss_cos1': 1.0, 'test_loss_entropy': 1.098612, 'test_avg_loss_std': 0.000596, 'test_avg_loss_bottom_decile': 0.692425, 'test_avg_loss_top_decile': 0.693841, 'test_avg_loss_min': 0.692425, 'test_avg_loss_max': 0.693841, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.693841, 'test_avg_loss_cos1': 1.0, 'test_avg_loss_entropy': 1.098612, 'test_acc_std': 0.022898, 'test_acc_bottom_decile': 0.470071, 'test_acc_top_decile': 0.524986, 'test_acc_min': 0.470071, 'test_acc_max': 0.524986, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.524986, 'test_acc_cos1': 0.998928, 'test_acc_entropy': 1.097545, 'val_loss_std': 0.211311, 'val_loss_bottom_decile': 241.694552, 'val_loss_top_decile': 242.210149, 'val_loss_min': 241.694552, 'val_loss_max': 242.210149, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.210149, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.000463, 'val_avg_loss_bottom_decile': 0.692029, 'val_avg_loss_top_decile': 0.69316, 'val_avg_loss_min': 0.692029, 'val_avg_loss_max': 0.69316, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.69316, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.019742, 'val_acc_bottom_decile': 0.492837, 'val_acc_top_decile': 0.54, 'val_acc_min': 0.492837, 'val_acc_max': 0.54, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.54, 'val_acc_cos1': 0.999261, 'val_acc_entropy': 1.097877}}[0m
[38;5;39m2026-05-27 01:37:15,133 (server:350) INFO: ----------- Starting a new training round (Round #9) -------------[0m
[38;5;39m2026-05-27 01:37:23,619 (client:390) INFO: {'Role': 'Client #2', 'Round': 9, 'Results_raw': {'train_loss': 223.440479, 'train_total': 320, 'train_avg_loss': 0.698251, 'train_acc': 0.540625}}[0m
