# repo: /Users/vliftode/personal/scalable-learning
# git_sha: f14db84
# config: experiments/configs/proxy_qnli_roberta_base_c50_r4_lr1e-2.yaml
# mode: rolora
# tag: proxy_phase_bba_orth_a_c50_r4_lr1e-2_seed1
# sls_lora_init: orthogonal_a
# sls_lora_lr_a: default
# sls_lora_lr_b: default
# sls_phase_pattern: BBA
# sls_b_warmup_rounds: default
# sls_device: mps
# sls_monitor: 1
# overrides: seed 1
# started_at_utc: 2026-06-03T22:04:28Z
2026-06-04 00:04:29,367 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-06-04 01:17:06,947 (client:638) INFO: {'Role': 'Client #42', 'Round': 16, 'Results_raw': {'test_loss': 33.73718, 'test_total': 109, 'test_avg_loss': 0.309515, 'test_acc': 0.880734, 'val_loss': 8.535591, 'val_total': 21, 'val_avg_loss': 0.406457, 'val_acc': 0.904762}}[0m
[33;20m2026-06-04 01:17:07,232 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 01:17:07,233 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 01:17:07,289 (client:638) INFO: {'Role': 'Client #43', 'Round': 16, 'Results_raw': {'test_loss': 31.633515, 'test_total': 109, 'test_avg_loss': 0.290216, 'test_acc': 0.899083, 'val_loss': 6.391035, 'val_total': 21, 'val_avg_loss': 0.304335, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 01:17:07,609 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 01:17:07,609 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 01:17:07,654 (client:638) INFO: {'Role': 'Client #44', 'Round': 16, 'Results_raw': {'test_loss': 30.898133, 'test_total': 109, 'test_avg_loss': 0.283469, 'test_acc': 0.880734, 'val_loss': 16.209598, 'val_total': 21, 'val_avg_loss': 0.771886, 'val_acc': 0.714286}}[0m
[33;20m2026-06-04 01:17:07,963 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 01:17:07,964 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 01:17:08,013 (client:638) INFO: {'Role': 'Client #45', 'Round': 16, 'Results_raw': {'test_loss': 31.349191, 'test_total': 109, 'test_avg_loss': 0.287607, 'test_acc': 0.87156, 'val_loss': 8.170864, 'val_total': 21, 'val_avg_loss': 0.389089, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 01:17:08,261 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 01:17:08,262 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 01:17:08,325 (client:638) INFO: {'Role': 'Client #46', 'Round': 16, 'Results_raw': {'test_loss': 34.122874, 'test_total': 109, 'test_avg_loss': 0.313054, 'test_acc': 0.880734, 'val_loss': 10.921895, 'val_total': 21, 'val_avg_loss': 0.52009, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 01:17:08,657 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 01:17:08,658 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 01:17:08,708 (client:638) INFO: {'Role': 'Client #47', 'Round': 16, 'Results_raw': {'test_loss': 28.857807, 'test_total': 109, 'test_avg_loss': 0.264751, 'test_acc': 0.880734, 'val_loss': 8.872027, 'val_total': 21, 'val_avg_loss': 0.422477, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 01:17:09,007 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 01:17:09,007 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 01:17:09,064 (client:638) INFO: {'Role': 'Client #48', 'Round': 16, 'Results_raw': {'test_loss': 38.187307, 'test_total': 109, 'test_avg_loss': 0.350342, 'test_acc': 0.862385, 'val_loss': 4.081538, 'val_total': 21, 'val_avg_loss': 0.194359, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 01:17:09,369 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 01:17:09,370 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 01:17:09,437 (client:638) INFO: {'Role': 'Client #49', 'Round': 16, 'Results_raw': {'test_loss': 25.126847, 'test_total': 109, 'test_avg_loss': 0.230522, 'test_acc': 0.880734, 'val_loss': 6.121279, 'val_total': 20, 'val_avg_loss': 0.306064, 'val_acc': 0.85}}[0m
[33;20m2026-06-04 01:17:09,740 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 01:17:09,740 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 01:17:09,782 (client:638) INFO: {'Role': 'Client #50', 'Round': 16, 'Results_raw': {'test_loss': 33.877987, 'test_total': 109, 'test_avg_loss': 0.310807, 'test_acc': 0.87156, 'val_loss': 9.147983, 'val_total': 20, 'val_avg_loss': 0.457399, 'val_acc': 0.8}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76593338, 'lora_A_norm': 9.78177178, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76557151, 'lora_A_norm': 9.78104824, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73213052, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.06156666, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03275406, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:13,687 (client:422) INFO: {'Role': 'Client #7', 'Round': 17, 'Results_raw': {'train_loss': 263.45544, 'train_total': 640, 'train_avg_loss': 0.411649, 'train_acc': 0.803125}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76557151, 'lora_A_norm': 9.78104824, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76587197, 'lora_A_norm': 9.78156618, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73275294, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.07268429, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.04097281, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:17,605 (client:422) INFO: {'Role': 'Client #27', 'Round': 17, 'Results_raw': {'train_loss': 203.030265, 'train_total': 640, 'train_avg_loss': 0.317235, 'train_acc': 0.8625}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76587197, 'lora_A_norm': 9.78156618, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.765693, 'lora_A_norm': 9.78146564, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73218214, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.08097706, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03578203, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:21,556 (client:422) INFO: {'Role': 'Client #49', 'Round': 17, 'Results_raw': {'train_loss': 242.90345, 'train_total': 640, 'train_avg_loss': 0.379537, 'train_acc': 0.84375}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.765693, 'lora_A_norm': 9.78146564, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76582802, 'lora_A_norm': 9.7817112, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73237165, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.06982901, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03391332, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:25,402 (client:422) INFO: {'Role': 'Client #16', 'Round': 17, 'Results_raw': {'train_loss': 247.045408, 'train_total': 640, 'train_avg_loss': 0.386008, 'train_acc': 0.84375}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76582802, 'lora_A_norm': 9.7817112, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76669829, 'lora_A_norm': 9.7828228, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73247135, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.09943768, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03451966, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:29,104 (client:422) INFO: {'Role': 'Client #4', 'Round': 17, 'Results_raw': {'train_loss': 216.316721, 'train_total': 640, 'train_avg_loss': 0.337995, 'train_acc': 0.86875}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76669829, 'lora_A_norm': 9.7828228, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76605543, 'lora_A_norm': 9.78227123, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.7322997, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.09835735, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03505621, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:33,182 (client:422) INFO: {'Role': 'Client #48', 'Round': 17, 'Results_raw': {'train_loss': 246.023051, 'train_total': 640, 'train_avg_loss': 0.384411, 'train_acc': 0.84375}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76605543, 'lora_A_norm': 9.78227123, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76629196, 'lora_A_norm': 9.78234848, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73165444, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.070426, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.0460698, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:37,231 (client:422) INFO: {'Role': 'Client #29', 'Round': 17, 'Results_raw': {'train_loss': 273.239544, 'train_total': 640, 'train_avg_loss': 0.426937, 'train_acc': 0.8}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76629196, 'lora_A_norm': 9.78234848, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.7663036, 'lora_A_norm': 9.78227779, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73211773, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.07200942, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03549386, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:40,871 (client:422) INFO: {'Role': 'Client #38', 'Round': 17, 'Results_raw': {'train_loss': 227.364581, 'train_total': 640, 'train_avg_loss': 0.355257, 'train_acc': 0.864062}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.7663036, 'lora_A_norm': 9.78227779, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76618168, 'lora_A_norm': 9.78198836, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73211668, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.08838209, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03675155, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:44,787 (client:422) INFO: {'Role': 'Client #3', 'Round': 17, 'Results_raw': {'train_loss': 257.257107, 'train_total': 640, 'train_avg_loss': 0.401964, 'train_acc': 0.826562}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76618168, 'lora_A_norm': 9.78198836, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76603196, 'lora_A_norm': 9.78157337, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73217202, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.07204443, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03206486, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:48,605 (client:422) INFO: {'Role': 'Client #17', 'Round': 17, 'Results_raw': {'train_loss': 236.565381, 'train_total': 640, 'train_avg_loss': 0.369633, 'train_acc': 0.8375}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76603196, 'lora_A_norm': 9.78157337, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76605288, 'lora_A_norm': 9.78140315, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73244747, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0631337, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03280385, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:52,230 (client:422) INFO: {'Role': 'Client #39', 'Round': 17, 'Results_raw': {'train_loss': 230.830414, 'train_total': 640, 'train_avg_loss': 0.360673, 'train_acc': 0.84375}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76605288, 'lora_A_norm': 9.78140315, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76629316, 'lora_A_norm': 9.78146917, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73218027, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.05445768, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.02969864, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:17:56,589 (client:422) INFO: {'Role': 'Client #11', 'Round': 17, 'Results_raw': {'train_loss': 239.244813, 'train_total': 640, 'train_avg_loss': 0.37382, 'train_acc': 0.835938}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76629316, 'lora_A_norm': 9.78146917, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76636856, 'lora_A_norm': 9.78150532, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73226728, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.08244387, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03025173, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:00,440 (client:422) INFO: {'Role': 'Client #26', 'Round': 17, 'Results_raw': {'train_loss': 235.252302, 'train_total': 640, 'train_avg_loss': 0.367582, 'train_acc': 0.832812}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76636856, 'lora_A_norm': 9.78150532, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.7665981, 'lora_A_norm': 9.78168631, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73227484, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.09750621, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.03157994, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:04,166 (client:422) INFO: {'Role': 'Client #12', 'Round': 17, 'Results_raw': {'train_loss': 246.223931, 'train_total': 640, 'train_avg_loss': 0.384725, 'train_acc': 0.834375}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.7665981, 'lora_A_norm': 9.78168631, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76661143, 'lora_A_norm': 9.78161362, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.732681, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.07469513, 'update_lora_A_params': 73728, 'update_lora_B_norm': 0.0, 'update_lora_B_params': 0, 'update_classifier_norm': 0.04176065, 'update_classifier_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
[38;5;39m2026-06-04 01:18:08,094 (client:422) INFO: {'Role': 'Client #25', 'Round': 17, 'Results_raw': {'train_loss': 201.265457, 'train_total': 640, 'train_avg_loss': 0.314477, 'train_acc': 0.884375}}[0m
[sls-rolora] RoLoRA round 17: train A (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.76661143, 'lora_A_norm': 9.78161362, 'lora_A_params': 73728, 'lora_A_trainable_params': 73728, 'lora_B_norm': 1.76167109, 'lora_B_params': 73728, 'lora_B_trainable_params': 0, 'classifier_norm': 21.73259118, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 17, 'phase': 'A', 'mode': 'rolora'}
