# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: lora
# tag: lora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-27T00:07:23Z
2026-05-27 02:07:25,527 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 02:21:49,672 (server:350) INFO: ----------- Starting a new training round (Round #27) -------------[0m
[38;5;39m2026-05-27 02:21:53,980 (client:390) INFO: {'Role': 'Client #2', 'Round': 27, 'Results_raw': {'train_loss': 125.973372, 'train_total': 320, 'train_avg_loss': 0.393667, 'train_acc': 0.840625}}[0m
[38;5;39m2026-05-27 02:21:58,194 (client:390) INFO: {'Role': 'Client #3', 'Round': 27, 'Results_raw': {'train_loss': 139.385304, 'train_total': 320, 'train_avg_loss': 0.435579, 'train_acc': 0.809375}}[0m
[38;5;39m2026-05-27 02:22:02,700 (client:390) INFO: {'Role': 'Client #1', 'Round': 27, 'Results_raw': {'train_loss': 109.231807, 'train_total': 320, 'train_avg_loss': 0.341349, 'train_acc': 0.865625}}[0m
[38;5;39m2026-05-27 02:22:02,711 (server:344) INFO: Server: Starting evaluation at the end of round 27.[0m
[38;5;39m2026-05-27 02:22:02,713 (server:350) INFO: ----------- Starting a new training round (Round #28) -------------[0m
[33;20m2026-05-27 02:22:13,521 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:22:13,521 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:22:15,531 (client:606) INFO: {'Role': 'Client #1', 'Round': 27, 'Results_raw': {'test_loss': 619.1143, 'test_total': 1821, 'test_avg_loss': 0.339986, 'test_acc': 0.857221, 'val_loss': 122.192714, 'val_total': 350, 'val_avg_loss': 0.349122, 'val_acc': 0.857143}}[0m
[33;20m2026-05-27 02:22:26,674 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:22:26,674 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:22:28,829 (client:606) INFO: {'Role': 'Client #2', 'Round': 27, 'Results_raw': {'test_loss': 578.072573, 'test_total': 1821, 'test_avg_loss': 0.317448, 'test_acc': 0.869852, 'val_loss': 113.492086, 'val_total': 349, 'val_avg_loss': 0.325192, 'val_acc': 0.851003}}[0m
[33;20m2026-05-27 02:22:39,175 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:22:39,176 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:22:40,986 (client:606) INFO: {'Role': 'Client #3', 'Round': 27, 'Results_raw': {'test_loss': 613.37608, 'test_total': 1821, 'test_avg_loss': 0.336835, 'test_acc': 0.859967, 'val_loss': 139.580124, 'val_total': 349, 'val_avg_loss': 0.399943, 'val_acc': 0.842407}}[0m
[38;5;39m2026-05-27 02:22:45,205 (client:390) INFO: {'Role': 'Client #3', 'Round': 28, 'Results_raw': {'train_loss': 133.478716, 'train_total': 320, 'train_avg_loss': 0.417121, 'train_acc': 0.825}}[0m
[38;5;39m2026-05-27 02:22:49,479 (client:390) INFO: {'Role': 'Client #2', 'Round': 28, 'Results_raw': {'train_loss': 130.489936, 'train_total': 320, 'train_avg_loss': 0.407781, 'train_acc': 0.83125}}[0m
[38;5;39m2026-05-27 02:22:53,745 (client:390) INFO: {'Role': 'Client #1', 'Round': 28, 'Results_raw': {'train_loss': 150.521938, 'train_total': 320, 'train_avg_loss': 0.470381, 'train_acc': 0.796875}}[0m
[38;5;39m2026-05-27 02:22:53,746 (server:616) INFO: {'Role': 'Server #', 'Round': 27, 'Results_weighted_avg': {'test_loss': 603.520985, 'test_total': 1821.0, 'test_avg_loss': 0.331423, 'test_acc': 0.862347, 'val_loss': 125.085545, 'val_total': 349.333333, 'val_avg_loss': 0.358077, 'val_acc': 0.850191}, 'Results_avg': {'test_loss': 603.520985, 'test_total': 1821.0, 'test_avg_loss': 0.331423, 'test_acc': 0.862347, 'val_loss': 125.088308, 'val_total': 349.333333, 'val_avg_loss': 0.358086, 'val_acc': 0.850184}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 18.146589, 'test_loss_bottom_decile': 578.072573, 'test_loss_top_decile': 619.1143, 'test_loss_min': 578.072573, 'test_loss_max': 619.1143, 'test_loss_bottom10%': nan, 'test_loss_top10%': 619.1143, 'test_loss_cos1': 0.999548, 'test_loss_entropy': 1.098157, 'test_avg_loss_std': 0.009965, 'test_avg_loss_bottom_decile': 0.317448, 'test_avg_loss_top_decile': 0.339986, 'test_avg_loss_min': 0.317448, 'test_avg_loss_max': 0.339986, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.339986, 'test_avg_loss_cos1': 0.999548, 'test_avg_loss_entropy': 1.098157, 'test_acc_std': 0.005424, 'test_acc_bottom_decile': 0.857221, 'test_acc_top_decile': 0.869852, 'test_acc_min': 0.857221, 'test_acc_max': 0.869852, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.869852, 'test_acc_cos1': 0.99998, 'test_acc_entropy': 1.098593, 'val_loss_std': 10.845422, 'val_loss_bottom_decile': 113.492086, 'val_loss_top_decile': 139.580124, 'val_loss_min': 113.492086, 'val_loss_max': 139.580124, 'val_loss_bottom10%': nan, 'val_loss_top10%': 139.580124, 'val_loss_cos1': 0.996262, 'val_loss_entropy': 1.094888, 'val_avg_loss_std': 0.031168, 'val_avg_loss_bottom_decile': 0.325192, 'val_avg_loss_top_decile': 0.399943, 'val_avg_loss_min': 0.325192, 'val_avg_loss_max': 0.399943, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.399943, 'val_avg_loss_cos1': 0.996233, 'val_avg_loss_entropy': 1.094862, 'val_acc_std': 0.006044, 'val_acc_bottom_decile': 0.842407, 'val_acc_top_decile': 0.857143, 'val_acc_min': 0.842407, 'val_acc_max': 0.857143, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.857143, 'val_acc_cos1': 0.999975, 'val_acc_entropy': 1.098587}}[0m
[38;5;39m2026-05-27 02:22:53,773 (server:350) INFO: ----------- Starting a new training round (Round #29) -------------[0m
[38;5;39m2026-05-27 02:22:58,088 (client:390) INFO: {'Role': 'Client #3', 'Round': 29, 'Results_raw': {'train_loss': 122.024079, 'train_total': 320, 'train_avg_loss': 0.381325, 'train_acc': 0.859375}}[0m
[38;5;39m2026-05-27 02:23:02,625 (client:390) INFO: {'Role': 'Client #1', 'Round': 29, 'Results_raw': {'train_loss': 117.965684, 'train_total': 320, 'train_avg_loss': 0.368643, 'train_acc': 0.846875}}[0m
[38;5;39m2026-05-27 02:23:06,932 (client:390) INFO: {'Role': 'Client #2', 'Round': 29, 'Results_raw': {'train_loss': 141.40986, 'train_total': 320, 'train_avg_loss': 0.441906, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 02:23:06,945 (server:344) INFO: Server: Starting evaluation at the end of round 29.[0m
[38;5;39m2026-05-27 02:23:06,947 (server:350) INFO: ----------- Starting a new training round (Round #30) -------------[0m
[33;20m2026-05-27 02:23:17,621 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:23:17,622 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:23:19,652 (client:606) INFO: {'Role': 'Client #1', 'Round': 29, 'Results_raw': {'test_loss': 601.800341, 'test_total': 1821, 'test_avg_loss': 0.330478, 'test_acc': 0.862713, 'val_loss': 120.74217, 'val_total': 350, 'val_avg_loss': 0.344978, 'val_acc': 0.86}}[0m
[33;20m2026-05-27 02:23:30,466 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:23:30,467 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:23:32,503 (client:606) INFO: {'Role': 'Client #2', 'Round': 29, 'Results_raw': {'test_loss': 546.955233, 'test_total': 1821, 'test_avg_loss': 0.30036, 'test_acc': 0.880286, 'val_loss': 111.667484, 'val_total': 349, 'val_avg_loss': 0.319964, 'val_acc': 0.873926}}[0m
[33;20m2026-05-27 02:23:42,815 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:23:42,816 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:23:44,682 (client:606) INFO: {'Role': 'Client #3', 'Round': 29, 'Results_raw': {'test_loss': 576.903749, 'test_total': 1821, 'test_avg_loss': 0.316806, 'test_acc': 0.874794, 'val_loss': 135.922028, 'val_total': 349, 'val_avg_loss': 0.389461, 'val_acc': 0.859599}}[0m
[38;5;39m2026-05-27 02:23:48,983 (client:390) INFO: {'Role': 'Client #2', 'Round': 30, 'Results_raw': {'train_loss': 136.870551, 'train_total': 320, 'train_avg_loss': 0.42772, 'train_acc': 0.83125}}[0m
[38;5;39m2026-05-27 02:23:53,034 (client:390) INFO: {'Role': 'Client #3', 'Round': 30, 'Results_raw': {'train_loss': 145.356242, 'train_total': 320, 'train_avg_loss': 0.454238, 'train_acc': 0.825}}[0m
[38;5;39m2026-05-27 02:23:57,348 (client:390) INFO: {'Role': 'Client #1', 'Round': 30, 'Results_raw': {'train_loss': 134.459895, 'train_total': 320, 'train_avg_loss': 0.420187, 'train_acc': 0.828125}}[0m
[38;5;39m2026-05-27 02:23:57,349 (server:616) INFO: {'Role': 'Server #', 'Round': 29, 'Results_weighted_avg': {'test_loss': 575.219774, 'test_total': 1821.0, 'test_avg_loss': 0.315881, 'test_acc': 0.872597, 'val_loss': 122.775286, 'val_total': 349.333333, 'val_avg_loss': 0.351462, 'val_acc': 0.864504}, 'Results_avg': {'test_loss': 575.219774, 'test_total': 1821.0, 'test_avg_loss': 0.315881, 'test_acc': 0.872597, 'val_loss': 122.777228, 'val_total': 349.333333, 'val_avg_loss': 0.351468, 'val_acc': 0.864508}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 22.422062, 'test_loss_bottom_decile': 546.955233, 'test_loss_top_decile': 601.800341, 'test_loss_min': 546.955233, 'test_loss_max': 601.800341, 'test_loss_bottom10%': nan, 'test_loss_top10%': 601.800341, 'test_loss_cos1': 0.999241, 'test_loss_entropy': 1.097851, 'test_avg_loss_std': 0.012313, 'test_avg_loss_bottom_decile': 0.30036, 'test_avg_loss_top_decile': 0.330478, 'test_avg_loss_min': 0.30036, 'test_avg_loss_max': 0.330478, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.330478, 'test_avg_loss_cos1': 0.999241, 'test_avg_loss_entropy': 1.097851, 'test_acc_std': 0.00734, 'test_acc_bottom_decile': 0.862713, 'test_acc_top_decile': 0.880286, 'test_acc_min': 0.862713, 'test_acc_max': 0.880286, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.880286, 'test_acc_cos1': 0.999965, 'test_acc_entropy': 1.098577, 'val_loss_std': 10.005892, 'val_loss_bottom_decile': 111.667484, 'val_loss_top_decile': 135.922028, 'val_loss_min': 111.667484, 'val_loss_max': 135.922028, 'val_loss_bottom10%': nan, 'val_loss_top10%': 135.922028, 'val_loss_cos1': 0.996696, 'val_loss_entropy': 1.095313, 'val_avg_loss_std': 0.028741, 'val_avg_loss_bottom_decile': 0.319964, 'val_avg_loss_top_decile': 0.389461, 'val_avg_loss_min': 0.319964, 'val_avg_loss_max': 0.389461, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.389461, 'val_avg_loss_cos1': 0.996673, 'val_avg_loss_entropy': 1.095293, 'val_acc_std': 0.006661, 'val_acc_bottom_decile': 0.859599, 'val_acc_top_decile': 0.873926, 'val_acc_min': 0.859599, 'val_acc_max': 0.873926, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.873926, 'val_acc_cos1': 0.99997, 'val_acc_entropy': 1.098583}}[0m
[38;5;39m2026-05-27 02:23:57,383 (server:350) INFO: ----------- Starting a new training round (Round #31) -------------[0m
[38;5;39m2026-05-27 02:24:02,039 (client:390) INFO: {'Role': 'Client #1', 'Round': 31, 'Results_raw': {'train_loss': 136.037125, 'train_total': 320, 'train_avg_loss': 0.425116, 'train_acc': 0.825}}[0m
[38;5;39m2026-05-27 02:24:06,544 (client:390) INFO: {'Role': 'Client #3', 'Round': 31, 'Results_raw': {'train_loss': 127.312449, 'train_total': 320, 'train_avg_loss': 0.397851, 'train_acc': 0.840625}}[0m
[38;5;39m2026-05-27 02:24:10,979 (client:390) INFO: {'Role': 'Client #2', 'Round': 31, 'Results_raw': {'train_loss': 143.255672, 'train_total': 320, 'train_avg_loss': 0.447674, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 02:24:10,993 (server:344) INFO: Server: Starting evaluation at the end of round 31.[0m
[38;5;39m2026-05-27 02:24:10,996 (server:350) INFO: ----------- Starting a new training round (Round #32) -------------[0m
[33;20m2026-05-27 02:24:21,813 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:24:21,813 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:24:23,844 (client:606) INFO: {'Role': 'Client #1', 'Round': 31, 'Results_raw': {'test_loss': 615.507495, 'test_total': 1821, 'test_avg_loss': 0.338005, 'test_acc': 0.859967, 'val_loss': 117.325742, 'val_total': 350, 'val_avg_loss': 0.335216, 'val_acc': 0.871429}}[0m
[33;20m2026-05-27 02:24:35,346 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:24:35,347 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:24:37,239 (client:606) INFO: {'Role': 'Client #2', 'Round': 31, 'Results_raw': {'test_loss': 566.694293, 'test_total': 1821, 'test_avg_loss': 0.3112, 'test_acc': 0.873147, 'val_loss': 105.683357, 'val_total': 349, 'val_avg_loss': 0.302818, 'val_acc': 0.873926}}[0m
[33;20m2026-05-27 02:24:47,860 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:24:47,861 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:24:49,748 (client:606) INFO: {'Role': 'Client #3', 'Round': 31, 'Results_raw': {'test_loss': 589.903105, 'test_total': 1821, 'test_avg_loss': 0.323945, 'test_acc': 0.866557, 'val_loss': 134.919474, 'val_total': 349, 'val_avg_loss': 0.386589, 'val_acc': 0.856734}}[0m
[38;5;39m2026-05-27 02:24:53,892 (client:390) INFO: {'Role': 'Client #3', 'Round': 32, 'Results_raw': {'train_loss': 138.42929, 'train_total': 320, 'train_avg_loss': 0.432592, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 02:24:57,977 (client:390) INFO: {'Role': 'Client #2', 'Round': 32, 'Results_raw': {'train_loss': 143.030458, 'train_total': 320, 'train_avg_loss': 0.44697, 'train_acc': 0.821875}}[0m
[38;5;39m2026-05-27 02:25:02,382 (client:390) INFO: {'Role': 'Client #1', 'Round': 32, 'Results_raw': {'train_loss': 138.10153, 'train_total': 320, 'train_avg_loss': 0.431567, 'train_acc': 0.803125}}[0m
[38;5;39m2026-05-27 02:25:02,384 (server:616) INFO: {'Role': 'Server #', 'Round': 31, 'Results_weighted_avg': {'test_loss': 590.701631, 'test_total': 1821.0, 'test_avg_loss': 0.324383, 'test_acc': 0.866557, 'val_loss': 119.307631, 'val_total': 349.333333, 'val_avg_loss': 0.341535, 'val_acc': 0.867366}, 'Results_avg': {'test_loss': 590.701631, 'test_total': 1821.0, 'test_avg_loss': 0.324383, 'test_acc': 0.866557, 'val_loss': 119.309524, 'val_total': 349.333333, 'val_avg_loss': 0.341541, 'val_acc': 0.867363}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 19.935904, 'test_loss_bottom_decile': 566.694293, 'test_loss_top_decile': 615.507495, 'test_loss_min': 566.694293, 'test_loss_max': 615.507495, 'test_loss_bottom10%': nan, 'test_loss_top10%': 615.507495, 'test_loss_cos1': 0.999431, 'test_loss_entropy': 1.098043, 'test_avg_loss_std': 0.010948, 'test_avg_loss_bottom_decile': 0.3112, 'test_avg_loss_top_decile': 0.338005, 'test_avg_loss_min': 0.3112, 'test_avg_loss_max': 0.338005, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.338005, 'test_avg_loss_cos1': 0.999431, 'test_avg_loss_entropy': 1.098043, 'test_acc_std': 0.005381, 'test_acc_bottom_decile': 0.859967, 'test_acc_top_decile': 0.873147, 'test_acc_min': 0.859967, 'test_acc_max': 0.873147, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.873147, 'test_acc_cos1': 0.999981, 'test_acc_entropy': 1.098593, 'val_loss_std': 12.017742, 'val_loss_bottom_decile': 105.683357, 'val_loss_top_decile': 134.919474, 'val_loss_min': 105.683357, 'val_loss_max': 134.919474, 'val_loss_bottom10%': nan, 'val_loss_top10%': 134.919474, 'val_loss_cos1': 0.994965, 'val_loss_entropy': 1.093568, 'val_avg_loss_std': 0.034491, 'val_avg_loss_bottom_decile': 0.302818, 'val_avg_loss_top_decile': 0.386589, 'val_avg_loss_min': 0.302818, 'val_avg_loss_max': 0.386589, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.386589, 'val_avg_loss_cos1': 0.99494, 'val_avg_loss_entropy': 1.093547, 'val_acc_std': 0.007585, 'val_acc_bottom_decile': 0.856734, 'val_acc_top_decile': 0.873926, 'val_acc_min': 0.856734, 'val_acc_max': 0.873926, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.873926, 'val_acc_cos1': 0.999962, 'val_acc_entropy': 1.098574}}[0m
[38;5;39m2026-05-27 02:25:02,413 (server:350) INFO: ----------- Starting a new training round (Round #33) -------------[0m
[38;5;39m2026-05-27 02:25:06,639 (client:390) INFO: {'Role': 'Client #2', 'Round': 33, 'Results_raw': {'train_loss': 132.01101, 'train_total': 320, 'train_avg_loss': 0.412534, 'train_acc': 0.8375}}[0m
[38;5;39m2026-05-27 02:25:10,868 (client:390) INFO: {'Role': 'Client #1', 'Round': 33, 'Results_raw': {'train_loss': 143.986282, 'train_total': 320, 'train_avg_loss': 0.449957, 'train_acc': 0.80625}}[0m
[38;5;39m2026-05-27 02:25:15,284 (client:390) INFO: {'Role': 'Client #3', 'Round': 33, 'Results_raw': {'train_loss': 132.062966, 'train_total': 320, 'train_avg_loss': 0.412697, 'train_acc': 0.81875}}[0m
[38;5;39m2026-05-27 02:25:15,295 (server:344) INFO: Server: Starting evaluation at the end of round 33.[0m
[38;5;39m2026-05-27 02:25:15,296 (server:350) INFO: ----------- Starting a new training round (Round #34) -------------[0m
[33;20m2026-05-27 02:25:25,891 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:25:25,892 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:25:27,824 (client:606) INFO: {'Role': 'Client #1', 'Round': 33, 'Results_raw': {'test_loss': 589.73753, 'test_total': 1821, 'test_avg_loss': 0.323854, 'test_acc': 0.866557, 'val_loss': 114.958353, 'val_total': 350, 'val_avg_loss': 0.328452, 'val_acc': 0.871429}}[0m
[33;20m2026-05-27 02:25:38,483 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:25:38,483 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:25:40,433 (client:606) INFO: {'Role': 'Client #2', 'Round': 33, 'Results_raw': {'test_loss': 529.093291, 'test_total': 1821, 'test_avg_loss': 0.290551, 'test_acc': 0.881384, 'val_loss': 105.237602, 'val_total': 349, 'val_avg_loss': 0.30154, 'val_acc': 0.891117}}[0m
[33;20m2026-05-27 02:25:50,710 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:25:50,711 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:25:52,564 (client:606) INFO: {'Role': 'Client #3', 'Round': 33, 'Results_raw': {'test_loss': 560.816084, 'test_total': 1821, 'test_avg_loss': 0.307971, 'test_acc': 0.872597, 'val_loss': 127.086834, 'val_total': 349, 'val_avg_loss': 0.364146, 'val_acc': 0.862464}}[0m
[38;5;39m2026-05-27 02:25:56,758 (client:390) INFO: {'Role': 'Client #3', 'Round': 34, 'Results_raw': {'train_loss': 139.264969, 'train_total': 320, 'train_avg_loss': 0.435203, 'train_acc': 0.825}}[0m
[38;5;39m2026-05-27 02:26:00,899 (client:390) INFO: {'Role': 'Client #2', 'Round': 34, 'Results_raw': {'train_loss': 132.428287, 'train_total': 320, 'train_avg_loss': 0.413838, 'train_acc': 0.8}}[0m
[38;5;39m2026-05-27 02:26:05,198 (client:390) INFO: {'Role': 'Client #1', 'Round': 34, 'Results_raw': {'train_loss': 129.892764, 'train_total': 320, 'train_avg_loss': 0.405915, 'train_acc': 0.834375}}[0m
[38;5;39m2026-05-27 02:26:05,199 (server:616) INFO: {'Role': 'Server #', 'Round': 33, 'Results_weighted_avg': {'test_loss': 559.882302, 'test_total': 1821.0, 'test_avg_loss': 0.307459, 'test_acc': 0.873513, 'val_loss': 115.760164, 'val_total': 349.333333, 'val_avg_loss': 0.331377, 'val_acc': 0.875}, 'Results_avg': {'test_loss': 559.882302, 'test_total': 1821.0, 'test_avg_loss': 0.307459, 'test_acc': 0.873513, 'val_loss': 115.76093, 'val_total': 349.333333, 'val_avg_loss': 0.33138, 'val_acc': 0.875003}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 24.76671, 'test_loss_bottom_decile': 529.093291, 'test_loss_top_decile': 589.73753, 'test_loss_min': 529.093291, 'test_loss_max': 589.73753, 'test_loss_bottom10%': nan, 'test_loss_top10%': 589.73753, 'test_loss_cos1': 0.999023, 'test_loss_entropy': 1.097633, 'test_avg_loss_std': 0.013601, 'test_avg_loss_bottom_decile': 0.290551, 'test_avg_loss_top_decile': 0.323854, 'test_avg_loss_min': 0.290551, 'test_avg_loss_max': 0.323854, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.323854, 'test_avg_loss_cos1': 0.999023, 'test_avg_loss_entropy': 1.097633, 'test_acc_std': 0.006088, 'test_acc_bottom_decile': 0.866557, 'test_acc_top_decile': 0.881384, 'test_acc_min': 0.866557, 'test_acc_max': 0.881384, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.881384, 'test_acc_cos1': 0.999976, 'test_acc_entropy': 1.098588, 'val_loss_std': 8.937946, 'val_loss_bottom_decile': 105.237602, 'val_loss_top_decile': 127.086834, 'val_loss_min': 105.237602, 'val_loss_max': 127.086834, 'val_loss_bottom10%': nan, 'val_loss_top10%': 127.086834, 'val_loss_cos1': 0.997033, 'val_loss_entropy': 1.095637, 'val_avg_loss_std': 0.025642, 'val_avg_loss_bottom_decile': 0.30154, 'val_avg_loss_top_decile': 0.364146, 'val_avg_loss_min': 0.30154, 'val_avg_loss_max': 0.364146, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.364146, 'val_avg_loss_cos1': 0.99702, 'val_avg_loss_entropy': 1.095627, 'val_acc_std': 0.011968, 'val_acc_bottom_decile': 0.862464, 'val_acc_top_decile': 0.891117, 'val_acc_min': 0.862464, 'val_acc_max': 0.891117, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.891117, 'val_acc_cos1': 0.999906, 'val_acc_entropy': 1.098519}}[0m
[38;5;39m2026-05-27 02:26:05,229 (server:350) INFO: ----------- Starting a new training round (Round #35) -------------[0m
[38;5;39m2026-05-27 02:26:09,484 (client:390) INFO: {'Role': 'Client #1', 'Round': 35, 'Results_raw': {'train_loss': 114.374624, 'train_total': 320, 'train_avg_loss': 0.357421, 'train_acc': 0.865625}}[0m
[38;5;39m2026-05-27 02:26:13,611 (client:390) INFO: {'Role': 'Client #3', 'Round': 35, 'Results_raw': {'train_loss': 150.215954, 'train_total': 320, 'train_avg_loss': 0.469425, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 02:26:17,892 (client:390) INFO: {'Role': 'Client #2', 'Round': 35, 'Results_raw': {'train_loss': 122.434013, 'train_total': 320, 'train_avg_loss': 0.382606, 'train_acc': 0.8375}}[0m
[38;5;39m2026-05-27 02:26:17,903 (server:344) INFO: Server: Starting evaluation at the end of round 35.[0m
[38;5;39m2026-05-27 02:26:17,906 (server:350) INFO: ----------- Starting a new training round (Round #36) -------------[0m
[33;20m2026-05-27 02:26:28,449 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:26:28,450 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:26:30,463 (client:606) INFO: {'Role': 'Client #1', 'Round': 35, 'Results_raw': {'test_loss': 603.357205, 'test_total': 1821, 'test_avg_loss': 0.331333, 'test_acc': 0.85832, 'val_loss': 115.003555, 'val_total': 350, 'val_avg_loss': 0.328582, 'val_acc': 0.885714}}[0m
[33;20m2026-05-27 02:26:41,047 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:26:41,048 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:26:42,919 (client:606) INFO: {'Role': 'Client #2', 'Round': 35, 'Results_raw': {'test_loss': 568.696867, 'test_total': 1821, 'test_avg_loss': 0.312299, 'test_acc': 0.867106, 'val_loss': 111.33704, 'val_total': 349, 'val_avg_loss': 0.319017, 'val_acc': 0.862464}}[0m
[33;20m2026-05-27 02:26:52,946 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:26:52,947 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:26:54,773 (client:606) INFO: {'Role': 'Client #3', 'Round': 35, 'Results_raw': {'test_loss': 589.943731, 'test_total': 1821, 'test_avg_loss': 0.323967, 'test_acc': 0.862713, 'val_loss': 129.26329, 'val_total': 349, 'val_avg_loss': 0.370382, 'val_acc': 0.86533}}[0m
[38;5;39m2026-05-27 02:26:58,873 (client:390) INFO: {'Role': 'Client #1', 'Round': 36, 'Results_raw': {'train_loss': 124.134227, 'train_total': 320, 'train_avg_loss': 0.387919, 'train_acc': 0.840625}}[0m
