# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: ffa_lora
# tag: ffa_lora_sgd
# overrides: (none)
# started_at_utc: 2026-05-27T00:07:23Z
2026-05-27 02:07:25,527 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.dense.weight', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[38;5;39m2026-05-27 02:07:48,073 (fed_runner:178) INFO: Server has been set up ... [0m
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /Users/vliftode/personal/scalable-learning/results/wandb/offline-run-20260527_020748-7klzzdoe
[38;5;39m2026-05-27 02:07:48,764 (trainer:101) INFO: [sls-rolora] wandb run started: project=sls-rolora-local group=overnight_local_qnli name=ffa_lora_sgd[0m
[38;5;39m2026-05-27 02:07:48,897 (fed_runner:228) INFO: Client 1 has been set up ... [0m
[38;5;39m2026-05-27 02:07:49,002 (fed_runner:228) INFO: Client 2 has been set up ... [0m
[38;5;39m2026-05-27 02:07:49,105 (fed_runner:228) INFO: Client 3 has been set up ... [0m
[38;5;39m2026-05-27 02:07:49,106 (trainer:343) INFO: Model meta-info: <class 'federatedscope.llm.model.adapter_builder.AdapterModel'>.[0m
[38;5;39m2026-05-27 02:07:49,109 (trainer:351) INFO: Num of original para names: 56.[0m
[38;5;39m2026-05-27 02:07:49,109 (trainer:352) INFO: Num of original trainable para names: 253.[0m
[38;5;39m2026-05-27 02:07:49,109 (trainer:354) INFO: Num of preserved para names in local update: 56. 
Preserved para names in local update: {'base_model.model.roberta.encoder.layer.8.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.6.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.0.attention.self.query.lora_A.default.weight', 'base_model.model.classifier.original_module.out_proj.bias', 'base_model.model.roberta.encoder.layer.1.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.4.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.5.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.10.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.10.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.0.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.8.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.2.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.4.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.2.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.6.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.6.attention.self.query.lora_B.default.weight', 'base_model.model.classifier.original_module.dense.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.10.attention.self.query.lora_A.default.weight', 'base_model.model.classifier.modules_to_save.default.dense.weight', 'base_model.model.roberta.encoder.layer.4.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.2.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.1.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.5.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.11.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.8.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.5.attention.self.value.lora_B.default.weight', 'base_model.model.classifier.original_module.dense.bias', 'base_model.model.roberta.encoder.layer.8.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.11.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.2.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.0.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.query.lora_A.default.weight', 'base_model.model.classifier.original_module.out_proj.weight', 'base_model.model.classifier.modules_to_save.default.dense.bias', 'base_model.model.classifier.modules_to_save.default.out_proj.bias', 'base_model.model.roberta.encoder.layer.5.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.6.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.11.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.11.attention.self.value.lora_B.default.weight', 'base_model.model.classifier.modules_to_save.default.out_proj.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.4.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.1.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.1.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.10.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.0.attention.self.query.lora_B.default.weight'}.[0m
[38;5;39m2026-05-27 02:07:49,110 (trainer:358) INFO: Num of filtered para names in local update: 0. 
Filtered para names in local update: set().[0m
[38;5;39m2026-05-27 02:07:49,110 (trainer:363) INFO: After register default hooks,
	the hooks_in_train is:
	{
	  "on_fit_start": [
	    "_hook_on_fit_start_numerical_precision",
	    "_hook_on_data_parallel_init",
	    "_hook_on_fit_start_init",
	    "_hook_on_fit_start_calculate_model_size"
	  ],
	  "on_epoch_start": [
	    "_hook_on_epoch_start"
	  ],
	  "on_batch_start": [
	    "_hook_on_batch_start_init"
	  ],
	  "on_batch_forward": [
	    "_hook_on_batch_forward",
	    "_hook_on_batch_forward_regularizer",
	    "_hook_on_batch_forward_flop_count"
	  ],
	  "on_batch_backward": [
	    "_hook_on_batch_backward"
	  ],
	  "on_batch_end": [
	    "_hook_on_batch_end"
	  ],
	  "on_fit_end": [
	    "_hook_on_fit_end"
	  ]
	};
	the hooks_in_eval is:
            t{
	  "on_fit_start": [
	    "_hook_on_fit_start_numerical_precision",
	    "_hook_on_data_parallel_init",
	    "_hook_on_fit_start_init"
	  ],
	  "on_epoch_start": [
	    "_hook_on_epoch_start"
	  ],
	  "on_batch_start": [
	    "_hook_on_batch_start_init"
	  ],
	  "on_batch_forward": [
	    "_hook_on_batch_forward"
	  ],
	  "on_batch_end": [
	    "_hook_on_batch_end"
	  ],
	  "on_fit_end": [
	    "_hook_on_fit_end"
	  ]
	}[0m
[38;5;39m2026-05-27 02:07:49,221 (server:903) INFO: ----------- Starting training (Round #0) -------------[0m
[38;5;39m2026-05-27 02:07:54,156 (client:390) INFO: {'Role': 'Client #3', 'Round': 0, 'Results_raw': {'train_loss': 224.612684, 'train_total': 320, 'train_avg_loss': 0.701915, 'train_acc': 0.515625}}[0m
[38;5;39m2026-05-27 02:07:58,086 (client:390) INFO: {'Role': 'Client #2', 'Round': 0, 'Results_raw': {'train_loss': 223.822799, 'train_total': 320, 'train_avg_loss': 0.699446, 'train_acc': 0.484375}}[0m
[38;5;39m2026-05-27 02:08:02,231 (client:390) INFO: {'Role': 'Client #1', 'Round': 0, 'Results_raw': {'train_loss': 224.839421, 'train_total': 320, 'train_avg_loss': 0.702623, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 02:08:02,274 (server:350) INFO: ----------- Starting a new training round (Round #1) -------------[0m
[38;5;39m2026-05-27 02:08:05,830 (client:390) INFO: {'Role': 'Client #3', 'Round': 1, 'Results_raw': {'train_loss': 223.549634, 'train_total': 320, 'train_avg_loss': 0.698593, 'train_acc': 0.51875}}[0m
[38;5;39m2026-05-27 02:08:09,713 (client:390) INFO: {'Role': 'Client #1', 'Round': 1, 'Results_raw': {'train_loss': 224.04946, 'train_total': 320, 'train_avg_loss': 0.700155, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 02:08:13,721 (client:390) INFO: {'Role': 'Client #2', 'Round': 1, 'Results_raw': {'train_loss': 221.870204, 'train_total': 320, 'train_avg_loss': 0.693344, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:08:13,730 (server:344) INFO: Server: Starting evaluation at the end of round 1.[0m
[38;5;39m2026-05-27 02:08:13,732 (server:350) INFO: ----------- Starting a new training round (Round #2) -------------[0m
[33;20m2026-05-27 02:08:23,812 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:08:23,813 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:08:25,741 (client:606) INFO: {'Role': 'Client #1', 'Round': 1, 'Results_raw': {'test_loss': 1271.081566, 'test_total': 1821, 'test_avg_loss': 0.698013, 'test_acc': 0.474465, 'val_loss': 244.443932, 'val_total': 350, 'val_avg_loss': 0.698411, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 02:08:35,738 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:08:35,739 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:08:37,574 (client:606) INFO: {'Role': 'Client #2', 'Round': 1, 'Results_raw': {'test_loss': 1258.864934, 'test_total': 1821, 'test_avg_loss': 0.691304, 'test_acc': 0.530478, 'val_loss': 243.066734, 'val_total': 349, 'val_avg_loss': 0.696466, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 02:08:47,765 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:08:47,766 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:08:49,526 (client:606) INFO: {'Role': 'Client #3', 'Round': 1, 'Results_raw': {'test_loss': 1263.160094, 'test_total': 1821, 'test_avg_loss': 0.693663, 'test_acc': 0.511258, 'val_loss': 242.297876, 'val_total': 349, 'val_avg_loss': 0.694263, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 02:08:53,280 (client:390) INFO: {'Role': 'Client #1', 'Round': 2, 'Results_raw': {'train_loss': 223.332612, 'train_total': 320, 'train_avg_loss': 0.697914, 'train_acc': 0.509375}}[0m
[38;5;39m2026-05-27 02:08:57,158 (client:390) INFO: {'Role': 'Client #3', 'Round': 2, 'Results_raw': {'train_loss': 224.236856, 'train_total': 320, 'train_avg_loss': 0.70074, 'train_acc': 0.44375}}[0m
[38;5;39m2026-05-27 02:09:00,771 (client:390) INFO: {'Role': 'Client #2', 'Round': 2, 'Results_raw': {'train_loss': 223.252624, 'train_total': 320, 'train_avg_loss': 0.697664, 'train_acc': 0.49375}}[0m
/Users/vliftode/personal/scalable-learning/code/harness/rolora-supplement/RoLoRA-code/.venv-supplement/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3474: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/Users/vliftode/personal/scalable-learning/code/harness/rolora-supplement/RoLoRA-code/.venv-supplement/lib/python3.9/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
[38;5;39m2026-05-27 02:09:00,775 (server:616) INFO: {'Role': 'Server #', 'Round': 1, 'Results_weighted_avg': {'test_loss': 1264.368865, 'test_total': 1821.0, 'test_avg_loss': 0.694327, 'test_acc': 0.5054, 'val_loss': 243.270635, 'val_total': 349.333333, 'val_avg_loss': 0.696382, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1264.368865, 'test_total': 1821.0, 'test_avg_loss': 0.694327, 'test_acc': 0.5054, 'val_loss': 243.269514, 'val_total': 349.333333, 'val_avg_loss': 0.69638, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 5.06013, 'test_loss_bottom_decile': 1258.864934, 'test_loss_top_decile': 1271.081566, 'test_loss_min': 1258.864934, 'test_loss_max': 1271.081566, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1271.081566, 'test_loss_cos1': 0.999992, 'test_loss_entropy': 1.098604, 'test_avg_loss_std': 0.002779, 'test_avg_loss_bottom_decile': 0.691304, 'test_avg_loss_top_decile': 0.698013, 'test_avg_loss_min': 0.691304, 'test_avg_loss_max': 0.698013, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.698013, 'test_avg_loss_cos1': 0.999992, 'test_avg_loss_entropy': 1.098604, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 0.88778, 'val_loss_bottom_decile': 242.297876, 'val_loss_top_decile': 244.443932, 'val_loss_min': 242.297876, 'val_loss_max': 244.443932, 'val_loss_bottom10%': nan, 'val_loss_top10%': 244.443932, 'val_loss_cos1': 0.999993, 'val_loss_entropy': 1.098606, 'val_avg_loss_std': 0.001694, 'val_avg_loss_bottom_decile': 0.694263, 'val_avg_loss_top_decile': 0.698411, 'val_avg_loss_min': 0.694263, 'val_avg_loss_max': 0.698411, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.698411, 'val_avg_loss_cos1': 0.999997, 'val_avg_loss_entropy': 1.098609, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 02:09:00,794 (server:350) INFO: ----------- Starting a new training round (Round #3) -------------[0m
[38;5;39m2026-05-27 02:09:04,636 (client:390) INFO: {'Role': 'Client #3', 'Round': 3, 'Results_raw': {'train_loss': 224.432447, 'train_total': 320, 'train_avg_loss': 0.701351, 'train_acc': 0.484375}}[0m
[38;5;39m2026-05-27 02:09:08,336 (client:390) INFO: {'Role': 'Client #1', 'Round': 3, 'Results_raw': {'train_loss': 223.281583, 'train_total': 320, 'train_avg_loss': 0.697755, 'train_acc': 0.471875}}[0m
[38;5;39m2026-05-27 02:09:12,164 (client:390) INFO: {'Role': 'Client #2', 'Round': 3, 'Results_raw': {'train_loss': 222.351851, 'train_total': 320, 'train_avg_loss': 0.69485, 'train_acc': 0.55625}}[0m
[38;5;39m2026-05-27 02:09:12,172 (server:344) INFO: Server: Starting evaluation at the end of round 3.[0m
[38;5;39m2026-05-27 02:09:12,174 (server:350) INFO: ----------- Starting a new training round (Round #4) -------------[0m
[33;20m2026-05-27 02:09:22,084 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:09:22,085 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:09:23,953 (client:606) INFO: {'Role': 'Client #1', 'Round': 3, 'Results_raw': {'test_loss': 1265.89166, 'test_total': 1821, 'test_avg_loss': 0.695163, 'test_acc': 0.474465, 'val_loss': 243.332292, 'val_total': 350, 'val_avg_loss': 0.695235, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 02:09:33,961 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:09:33,961 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:09:35,833 (client:606) INFO: {'Role': 'Client #2', 'Round': 3, 'Results_raw': {'test_loss': 1259.56474, 'test_total': 1821, 'test_avg_loss': 0.691688, 'test_acc': 0.530478, 'val_loss': 242.310685, 'val_total': 349, 'val_avg_loss': 0.6943, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 02:09:46,019 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:09:46,019 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:09:47,863 (client:606) INFO: {'Role': 'Client #3', 'Round': 3, 'Results_raw': {'test_loss': 1261.844671, 'test_total': 1821, 'test_avg_loss': 0.692941, 'test_acc': 0.511258, 'val_loss': 241.921169, 'val_total': 349, 'val_avg_loss': 0.693184, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 02:09:51,829 (client:390) INFO: {'Role': 'Client #3', 'Round': 4, 'Results_raw': {'train_loss': 221.924781, 'train_total': 320, 'train_avg_loss': 0.693515, 'train_acc': 0.509375}}[0m
[38;5;39m2026-05-27 02:09:55,740 (client:390) INFO: {'Role': 'Client #2', 'Round': 4, 'Results_raw': {'train_loss': 222.454304, 'train_total': 320, 'train_avg_loss': 0.69517, 'train_acc': 0.528125}}[0m
[38;5;39m2026-05-27 02:09:59,317 (client:390) INFO: {'Role': 'Client #1', 'Round': 4, 'Results_raw': {'train_loss': 224.882197, 'train_total': 320, 'train_avg_loss': 0.702757, 'train_acc': 0.515625}}[0m
[38;5;39m2026-05-27 02:09:59,319 (server:616) INFO: {'Role': 'Server #', 'Round': 3, 'Results_weighted_avg': {'test_loss': 1262.43369, 'test_total': 1821.0, 'test_avg_loss': 0.693264, 'test_acc': 0.5054, 'val_loss': 242.522156, 'val_total': 349.333333, 'val_avg_loss': 0.694241, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1262.43369, 'test_total': 1821.0, 'test_avg_loss': 0.693264, 'test_acc': 0.5054, 'val_loss': 242.521382, 'val_total': 349.333333, 'val_avg_loss': 0.69424, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 2.616319, 'test_loss_bottom_decile': 1259.56474, 'test_loss_top_decile': 1265.89166, 'test_loss_min': 1259.56474, 'test_loss_max': 1265.89166, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1265.89166, 'test_loss_cos1': 0.999998, 'test_loss_entropy': 1.09861, 'test_avg_loss_std': 0.001437, 'test_avg_loss_bottom_decile': 0.691688, 'test_avg_loss_top_decile': 0.695163, 'test_avg_loss_min': 0.691688, 'test_avg_loss_max': 0.695163, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.695163, 'test_avg_loss_cos1': 0.999998, 'test_avg_loss_entropy': 1.09861, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 0.595042, 'val_loss_bottom_decile': 241.921169, 'val_loss_top_decile': 243.332292, 'val_loss_min': 241.921169, 'val_loss_max': 243.332292, 'val_loss_bottom10%': nan, 'val_loss_top10%': 243.332292, 'val_loss_cos1': 0.999997, 'val_loss_entropy': 1.098609, 'val_avg_loss_std': 0.000839, 'val_avg_loss_bottom_decile': 0.693184, 'val_avg_loss_top_decile': 0.695235, 'val_avg_loss_min': 0.693184, 'val_avg_loss_max': 0.695235, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.695235, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 02:09:59,337 (server:350) INFO: ----------- Starting a new training round (Round #5) -------------[0m
[38;5;39m2026-05-27 02:10:03,368 (client:390) INFO: {'Role': 'Client #2', 'Round': 5, 'Results_raw': {'train_loss': 224.079727, 'train_total': 320, 'train_avg_loss': 0.700249, 'train_acc': 0.4625}}[0m
[38;5;39m2026-05-27 02:10:07,309 (client:390) INFO: {'Role': 'Client #1', 'Round': 5, 'Results_raw': {'train_loss': 220.281357, 'train_total': 320, 'train_avg_loss': 0.688379, 'train_acc': 0.553125}}[0m
[38;5;39m2026-05-27 02:10:11,427 (client:390) INFO: {'Role': 'Client #3', 'Round': 5, 'Results_raw': {'train_loss': 221.500148, 'train_total': 320, 'train_avg_loss': 0.692188, 'train_acc': 0.55625}}[0m
[38;5;39m2026-05-27 02:10:11,435 (server:344) INFO: Server: Starting evaluation at the end of round 5.[0m
[38;5;39m2026-05-27 02:10:11,437 (server:350) INFO: ----------- Starting a new training round (Round #6) -------------[0m
[33;20m2026-05-27 02:10:21,749 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:10:21,749 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:10:23,628 (client:606) INFO: {'Role': 'Client #1', 'Round': 5, 'Results_raw': {'test_loss': 1297.981226, 'test_total': 1821, 'test_avg_loss': 0.712785, 'test_acc': 0.474465, 'val_loss': 250.029842, 'val_total': 350, 'val_avg_loss': 0.714371, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 02:10:34,166 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:10:34,167 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:10:36,163 (client:606) INFO: {'Role': 'Client #2', 'Round': 5, 'Results_raw': {'test_loss': 1266.805004, 'test_total': 1821, 'test_avg_loss': 0.695664, 'test_acc': 0.530478, 'val_loss': 247.456466, 'val_total': 349, 'val_avg_loss': 0.709044, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 02:10:46,819 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:10:46,819 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:10:48,739 (client:606) INFO: {'Role': 'Client #3', 'Round': 5, 'Results_raw': {'test_loss': 1277.610353, 'test_total': 1821, 'test_avg_loss': 0.701598, 'test_acc': 0.511258, 'val_loss': 245.518278, 'val_total': 349, 'val_avg_loss': 0.703491, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 02:10:52,634 (client:390) INFO: {'Role': 'Client #2', 'Round': 6, 'Results_raw': {'train_loss': 224.227513, 'train_total': 320, 'train_avg_loss': 0.700711, 'train_acc': 0.546875}}[0m
[38;5;39m2026-05-27 02:10:56,406 (client:390) INFO: {'Role': 'Client #3', 'Round': 6, 'Results_raw': {'train_loss': 222.384447, 'train_total': 320, 'train_avg_loss': 0.694951, 'train_acc': 0.5375}}[0m
[38;5;39m2026-05-27 02:11:00,303 (client:390) INFO: {'Role': 'Client #1', 'Round': 6, 'Results_raw': {'train_loss': 223.01492, 'train_total': 320, 'train_avg_loss': 0.696922, 'train_acc': 0.53125}}[0m
[38;5;39m2026-05-27 02:11:00,305 (server:616) INFO: {'Role': 'Server #', 'Round': 5, 'Results_weighted_avg': {'test_loss': 1280.798861, 'test_total': 1821.0, 'test_avg_loss': 0.703349, 'test_acc': 0.5054, 'val_loss': 247.670448, 'val_total': 349.333333, 'val_avg_loss': 0.708974, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1280.798861, 'test_total': 1821.0, 'test_avg_loss': 0.703349, 'test_acc': 0.5054, 'val_loss': 247.668195, 'val_total': 349.333333, 'val_avg_loss': 0.708969, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 12.925792, 'test_loss_bottom_decile': 1266.805004, 'test_loss_top_decile': 1297.981226, 'test_loss_min': 1266.805004, 'test_loss_max': 1297.981226, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1297.981226, 'test_loss_cos1': 0.999949, 'test_loss_entropy': 1.098561, 'test_avg_loss_std': 0.007098, 'test_avg_loss_bottom_decile': 0.695664, 'test_avg_loss_top_decile': 0.712785, 'test_avg_loss_min': 0.695664, 'test_avg_loss_max': 0.712785, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.712785, 'test_avg_loss_cos1': 0.999949, 'test_avg_loss_entropy': 1.098561, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 1.847913, 'val_loss_bottom_decile': 245.518278, 'val_loss_top_decile': 250.029842, 'val_loss_min': 245.518278, 'val_loss_max': 250.029842, 'val_loss_bottom10%': nan, 'val_loss_top10%': 250.029842, 'val_loss_cos1': 0.999972, 'val_loss_entropy': 1.098584, 'val_avg_loss_std': 0.004442, 'val_avg_loss_bottom_decile': 0.703491, 'val_avg_loss_top_decile': 0.714371, 'val_avg_loss_min': 0.703491, 'val_avg_loss_max': 0.714371, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.714371, 'val_avg_loss_cos1': 0.99998, 'val_avg_loss_entropy': 1.098593, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 02:11:00,313 (server:350) INFO: ----------- Starting a new training round (Round #7) -------------[0m
[38;5;39m2026-05-27 02:11:04,660 (client:390) INFO: {'Role': 'Client #1', 'Round': 7, 'Results_raw': {'train_loss': 222.256276, 'train_total': 320, 'train_avg_loss': 0.694551, 'train_acc': 0.521875}}[0m
[38;5;39m2026-05-27 02:11:09,113 (client:390) INFO: {'Role': 'Client #2', 'Round': 7, 'Results_raw': {'train_loss': 224.441723, 'train_total': 320, 'train_avg_loss': 0.70138, 'train_acc': 0.4875}}[0m
