# repo: /Users/vliftode/personal/scalable-learning
# git_sha: 3e5f68e
# config: experiments/configs/overnight_local_qnli.yaml
# mode: rolora
# tag: rolora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-26T22:54:35Z
2026-05-27 00:54:36,760 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 01:05:57,273 (client:390) INFO: {'Role': 'Client #3', 'Round': 30, 'Results_raw': {'train_loss': 144.718942, 'train_total': 320, 'train_avg_loss': 0.452247, 'train_acc': 0.828125}}[0m
[38;5;39m2026-05-27 01:06:01,832 (client:390) INFO: {'Role': 'Client #1', 'Round': 30, 'Results_raw': {'train_loss': 131.896945, 'train_total': 320, 'train_avg_loss': 0.412178, 'train_acc': 0.84375}}[0m
[38;5;39m2026-05-27 01:06:01,834 (server:616) INFO: {'Role': 'Server #', 'Round': 29, 'Results_weighted_avg': {'test_loss': 570.274556, 'test_total': 1821.0, 'test_avg_loss': 0.313166, 'test_acc': 0.871316, 'val_loss': 122.73578, 'val_total': 349.333333, 'val_avg_loss': 0.351342, 'val_acc': 0.872137}, 'Results_avg': {'test_loss': 570.274556, 'test_total': 1821.0, 'test_avg_loss': 0.313166, 'test_acc': 0.871316, 'val_loss': 122.735637, 'val_total': 349.333333, 'val_avg_loss': 0.351343, 'val_acc': 0.872133}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 24.487846, 'test_loss_bottom_decile': 541.533599, 'test_loss_top_decile': 601.376739, 'test_loss_min': 541.533599, 'test_loss_max': 601.376739, 'test_loss_bottom10%': nan, 'test_loss_top10%': 601.376739, 'test_loss_cos1': 0.999079, 'test_loss_entropy': 1.097692, 'test_avg_loss_std': 0.013447, 'test_avg_loss_bottom_decile': 0.297383, 'test_avg_loss_top_decile': 0.330245, 'test_avg_loss_min': 0.297383, 'test_avg_loss_max': 0.330245, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.330245, 'test_avg_loss_cos1': 0.999079, 'test_avg_loss_entropy': 1.097692, 'test_acc_std': 0.011168, 'test_acc_bottom_decile': 0.855574, 'test_acc_top_decile': 0.880286, 'test_acc_min': 0.855574, 'test_acc_max': 0.880286, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.880286, 'test_acc_cos1': 0.999918, 'test_acc_entropy': 1.09853, 'val_loss_std': 6.943726, 'val_loss_bottom_decile': 114.157159, 'val_loss_top_decile': 131.16375, 'val_loss_min': 114.157159, 'val_loss_max': 131.16375, 'val_loss_bottom10%': nan, 'val_loss_top10%': 131.16375, 'val_loss_cos1': 0.998403, 'val_loss_entropy': 1.09701, 'val_avg_loss_std': 0.019894, 'val_avg_loss_bottom_decile': 0.327098, 'val_avg_loss_top_decile': 0.375827, 'val_avg_loss_min': 0.327098, 'val_avg_loss_max': 0.375827, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.375827, 'val_avg_loss_cos1': 0.998401, 'val_avg_loss_entropy': 1.097008, 'val_acc_std': 0.003731, 'val_acc_bottom_decile': 0.868195, 'val_acc_top_decile': 0.877143, 'val_acc_min': 0.868195, 'val_acc_max': 0.877143, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.877143, 'val_acc_cos1': 0.999991, 'val_acc_entropy': 1.098603}}[0m
[38;5;39m2026-05-27 01:06:01,842 (server:350) INFO: ----------- Starting a new training round (Round #31) -------------[0m
[38;5;39m2026-05-27 01:06:06,410 (client:390) INFO: {'Role': 'Client #1', 'Round': 31, 'Results_raw': {'train_loss': 138.203208, 'train_total': 320, 'train_avg_loss': 0.431885, 'train_acc': 0.803125}}[0m
[38;5;39m2026-05-27 01:06:11,133 (client:390) INFO: {'Role': 'Client #3', 'Round': 31, 'Results_raw': {'train_loss': 140.427988, 'train_total': 320, 'train_avg_loss': 0.438837, 'train_acc': 0.80625}}[0m
[38;5;39m2026-05-27 01:06:15,948 (client:390) INFO: {'Role': 'Client #2', 'Round': 31, 'Results_raw': {'train_loss': 140.475541, 'train_total': 320, 'train_avg_loss': 0.438986, 'train_acc': 0.815625}}[0m
[38;5;39m2026-05-27 01:06:15,956 (server:344) INFO: Server: Starting evaluation at the end of round 31.[0m
[38;5;39m2026-05-27 01:06:15,958 (server:350) INFO: ----------- Starting a new training round (Round #32) -------------[0m
[33;20m2026-05-27 01:06:26,897 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:06:26,898 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:06:28,915 (client:606) INFO: {'Role': 'Client #1', 'Round': 31, 'Results_raw': {'test_loss': 623.580445, 'test_total': 1821, 'test_avg_loss': 0.342438, 'test_acc': 0.852828, 'val_loss': 119.102546, 'val_total': 350, 'val_avg_loss': 0.340293, 'val_acc': 0.862857}}[0m
[33;20m2026-05-27 01:06:39,241 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:06:39,241 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:06:41,156 (client:606) INFO: {'Role': 'Client #2', 'Round': 31, 'Results_raw': {'test_loss': 588.756094, 'test_total': 1821, 'test_avg_loss': 0.323315, 'test_acc': 0.872048, 'val_loss': 112.186987, 'val_total': 349, 'val_avg_loss': 0.321453, 'val_acc': 0.859599}}[0m
[33;20m2026-05-27 01:06:52,047 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:06:52,048 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:06:54,112 (client:606) INFO: {'Role': 'Client #3', 'Round': 31, 'Results_raw': {'test_loss': 615.248606, 'test_total': 1821, 'test_avg_loss': 0.337863, 'test_acc': 0.85832, 'val_loss': 136.15597, 'val_total': 349, 'val_avg_loss': 0.390132, 'val_acc': 0.82808}}[0m
[38;5;39m2026-05-27 01:06:58,526 (client:390) INFO: {'Role': 'Client #3', 'Round': 32, 'Results_raw': {'train_loss': 148.679431, 'train_total': 320, 'train_avg_loss': 0.464623, 'train_acc': 0.803125}}[0m
[38;5;39m2026-05-27 01:07:02,965 (client:390) INFO: {'Role': 'Client #2', 'Round': 32, 'Results_raw': {'train_loss': 140.545278, 'train_total': 320, 'train_avg_loss': 0.439204, 'train_acc': 0.825}}[0m
[38;5;39m2026-05-27 01:07:07,357 (client:390) INFO: {'Role': 'Client #1', 'Round': 32, 'Results_raw': {'train_loss': 146.52374, 'train_total': 320, 'train_avg_loss': 0.457887, 'train_acc': 0.7875}}[0m
[38;5;39m2026-05-27 01:07:07,359 (server:616) INFO: {'Role': 'Server #', 'Round': 31, 'Results_weighted_avg': {'test_loss': 609.195048, 'test_total': 1821.0, 'test_avg_loss': 0.334539, 'test_acc': 0.861065, 'val_loss': 122.47861, 'val_total': 349.333333, 'val_avg_loss': 0.350616, 'val_acc': 0.850191}, 'Results_avg': {'test_loss': 609.195048, 'test_total': 1821.0, 'test_avg_loss': 0.334539, 'test_acc': 0.861065, 'val_loss': 122.481835, 'val_total': 349.333333, 'val_avg_loss': 0.350626, 'val_acc': 0.850179}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 14.847402, 'test_loss_bottom_decile': 588.756094, 'test_loss_top_decile': 623.580445, 'test_loss_min': 588.756094, 'test_loss_max': 623.580445, 'test_loss_bottom10%': nan, 'test_loss_top10%': 623.580445, 'test_loss_cos1': 0.999703, 'test_loss_entropy': 1.098314, 'test_avg_loss_std': 0.008153, 'test_avg_loss_bottom_decile': 0.323315, 'test_avg_loss_top_decile': 0.342438, 'test_avg_loss_min': 0.323315, 'test_avg_loss_max': 0.342438, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.342438, 'test_avg_loss_cos1': 0.999703, 'test_avg_loss_entropy': 1.098314, 'test_acc_std': 0.008083, 'test_acc_bottom_decile': 0.852828, 'test_acc_top_decile': 0.872048, 'test_acc_min': 0.852828, 'test_acc_max': 0.872048, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.872048, 'test_acc_cos1': 0.999956, 'test_acc_entropy': 1.098568, 'val_loss_std': 10.072826, 'val_loss_bottom_decile': 112.186987, 'val_loss_top_decile': 136.15597, 'val_loss_min': 112.186987, 'val_loss_max': 136.15597, 'val_loss_bottom10%': nan, 'val_loss_top10%': 136.15597, 'val_loss_cos1': 0.996635, 'val_loss_entropy': 1.095268, 'val_avg_loss_std': 0.028974, 'val_avg_loss_bottom_decile': 0.321453, 'val_avg_loss_top_decile': 0.390132, 'val_avg_loss_min': 0.321453, 'val_avg_loss_max': 0.390132, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.390132, 'val_avg_loss_cos1': 0.996603, 'val_avg_loss_entropy': 1.095238, 'val_acc_std': 0.015683, 'val_acc_bottom_decile': 0.82808, 'val_acc_top_decile': 0.862857, 'val_acc_min': 0.82808, 'val_acc_max': 0.862857, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.862857, 'val_acc_cos1': 0.99983, 'val_acc_entropy': 1.098441}}[0m
[38;5;39m2026-05-27 01:07:07,368 (server:350) INFO: ----------- Starting a new training round (Round #33) -------------[0m
[38;5;39m2026-05-27 01:07:11,865 (client:390) INFO: {'Role': 'Client #2', 'Round': 33, 'Results_raw': {'train_loss': 134.296814, 'train_total': 320, 'train_avg_loss': 0.419678, 'train_acc': 0.81875}}[0m
[38;5;39m2026-05-27 01:07:16,318 (client:390) INFO: {'Role': 'Client #1', 'Round': 33, 'Results_raw': {'train_loss': 132.970355, 'train_total': 320, 'train_avg_loss': 0.415532, 'train_acc': 0.8375}}[0m
[38;5;39m2026-05-27 01:07:21,118 (client:390) INFO: {'Role': 'Client #3', 'Round': 33, 'Results_raw': {'train_loss': 132.214477, 'train_total': 320, 'train_avg_loss': 0.41317, 'train_acc': 0.8375}}[0m
[38;5;39m2026-05-27 01:07:21,135 (server:344) INFO: Server: Starting evaluation at the end of round 33.[0m
[38;5;39m2026-05-27 01:07:21,138 (server:350) INFO: ----------- Starting a new training round (Round #34) -------------[0m
[33;20m2026-05-27 01:07:32,094 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:07:32,094 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:07:33,982 (client:606) INFO: {'Role': 'Client #1', 'Round': 33, 'Results_raw': {'test_loss': 594.827352, 'test_total': 1821, 'test_avg_loss': 0.326649, 'test_acc': 0.863811, 'val_loss': 122.142017, 'val_total': 350, 'val_avg_loss': 0.348977, 'val_acc': 0.862857}}[0m
[33;20m2026-05-27 01:07:44,552 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:07:44,552 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:07:46,440 (client:606) INFO: {'Role': 'Client #2', 'Round': 33, 'Results_raw': {'test_loss': 544.869412, 'test_total': 1821, 'test_avg_loss': 0.299214, 'test_acc': 0.879187, 'val_loss': 109.524869, 'val_total': 349, 'val_avg_loss': 0.313825, 'val_acc': 0.868195}}[0m
[33;20m2026-05-27 01:07:57,339 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:07:57,339 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:07:59,384 (client:606) INFO: {'Role': 'Client #3', 'Round': 33, 'Results_raw': {'test_loss': 569.988368, 'test_total': 1821, 'test_avg_loss': 0.313008, 'test_acc': 0.87095, 'val_loss': 129.039877, 'val_total': 349, 'val_avg_loss': 0.369742, 'val_acc': 0.859599}}[0m
[38;5;39m2026-05-27 01:08:03,939 (client:390) INFO: {'Role': 'Client #3', 'Round': 34, 'Results_raw': {'train_loss': 148.23792, 'train_total': 320, 'train_avg_loss': 0.463243, 'train_acc': 0.8}}[0m
[38;5;39m2026-05-27 01:08:08,403 (client:390) INFO: {'Role': 'Client #2', 'Round': 34, 'Results_raw': {'train_loss': 140.561568, 'train_total': 320, 'train_avg_loss': 0.439255, 'train_acc': 0.809375}}[0m
[38;5;39m2026-05-27 01:08:13,022 (client:390) INFO: {'Role': 'Client #1', 'Round': 34, 'Results_raw': {'train_loss': 132.854226, 'train_total': 320, 'train_avg_loss': 0.415169, 'train_acc': 0.821875}}[0m
[38;5;39m2026-05-27 01:08:13,023 (server:616) INFO: {'Role': 'Server #', 'Round': 33, 'Results_weighted_avg': {'test_loss': 569.895044, 'test_total': 1821.0, 'test_avg_loss': 0.312957, 'test_acc': 0.871316, 'val_loss': 120.237407, 'val_total': 349.333333, 'val_avg_loss': 0.344186, 'val_acc': 0.86355}, 'Results_avg': {'test_loss': 569.895044, 'test_total': 1821.0, 'test_avg_loss': 0.312957, 'test_acc': 0.871316, 'val_loss': 120.235587, 'val_total': 349.333333, 'val_avg_loss': 0.344181, 'val_acc': 0.86355}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 20.39535, 'test_loss_bottom_decile': 544.869412, 'test_loss_top_decile': 594.827352, 'test_loss_min': 544.869412, 'test_loss_max': 594.827352, 'test_loss_bottom10%': nan, 'test_loss_top10%': 594.827352, 'test_loss_cos1': 0.99936, 'test_loss_entropy': 1.097972, 'test_avg_loss_std': 0.0112, 'test_avg_loss_bottom_decile': 0.299214, 'test_avg_loss_top_decile': 0.326649, 'test_avg_loss_min': 0.299214, 'test_avg_loss_max': 0.326649, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.326649, 'test_avg_loss_cos1': 0.99936, 'test_avg_loss_entropy': 1.097972, 'test_acc_std': 0.006283, 'test_acc_bottom_decile': 0.863811, 'test_acc_top_decile': 0.879187, 'test_acc_min': 0.863811, 'test_acc_max': 0.879187, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.879187, 'test_acc_cos1': 0.999974, 'test_acc_entropy': 1.098586, 'val_loss_std': 8.080212, 'val_loss_bottom_decile': 109.524869, 'val_loss_top_decile': 129.039877, 'val_loss_min': 109.524869, 'val_loss_max': 129.039877, 'val_loss_bottom10%': nan, 'val_loss_top10%': 129.039877, 'val_loss_cos1': 0.997749, 'val_loss_entropy': 1.096334, 'val_avg_loss_std': 0.023079, 'val_avg_loss_bottom_decile': 0.313825, 'val_avg_loss_top_decile': 0.369742, 'val_avg_loss_min': 0.313825, 'val_avg_loss_max': 0.369742, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.369742, 'val_avg_loss_cos1': 0.997759, 'val_avg_loss_entropy': 1.096346, 'val_acc_std': 0.003543, 'val_acc_bottom_decile': 0.859599, 'val_acc_top_decile': 0.868195, 'val_acc_min': 0.859599, 'val_acc_max': 0.868195, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.868195, 'val_acc_cos1': 0.999992, 'val_acc_entropy': 1.098604}}[0m
[38;5;39m2026-05-27 01:08:13,043 (server:350) INFO: ----------- Starting a new training round (Round #35) -------------[0m
[38;5;39m2026-05-27 01:08:17,355 (client:390) INFO: {'Role': 'Client #1', 'Round': 35, 'Results_raw': {'train_loss': 116.447657, 'train_total': 320, 'train_avg_loss': 0.363899, 'train_acc': 0.853125}}[0m
[38;5;39m2026-05-27 01:08:21,567 (client:390) INFO: {'Role': 'Client #3', 'Round': 35, 'Results_raw': {'train_loss': 142.931201, 'train_total': 320, 'train_avg_loss': 0.44666, 'train_acc': 0.821875}}[0m
[38;5;39m2026-05-27 01:08:25,916 (client:390) INFO: {'Role': 'Client #2', 'Round': 35, 'Results_raw': {'train_loss': 120.58665, 'train_total': 320, 'train_avg_loss': 0.376833, 'train_acc': 0.853125}}[0m
[38;5;39m2026-05-27 01:08:25,924 (server:344) INFO: Server: Starting evaluation at the end of round 35.[0m
[38;5;39m2026-05-27 01:08:25,925 (server:350) INFO: ----------- Starting a new training round (Round #36) -------------[0m
[33;20m2026-05-27 01:08:36,301 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:08:36,302 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:08:38,247 (client:606) INFO: {'Role': 'Client #1', 'Round': 35, 'Results_raw': {'test_loss': 600.955588, 'test_total': 1821, 'test_avg_loss': 0.330014, 'test_acc': 0.861614, 'val_loss': 121.097274, 'val_total': 350, 'val_avg_loss': 0.345992, 'val_acc': 0.868571}}[0m
[33;20m2026-05-27 01:08:48,646 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:08:48,646 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:08:50,606 (client:606) INFO: {'Role': 'Client #2', 'Round': 35, 'Results_raw': {'test_loss': 561.109655, 'test_total': 1821, 'test_avg_loss': 0.308133, 'test_acc': 0.872048, 'val_loss': 107.732589, 'val_total': 349, 'val_avg_loss': 0.308689, 'val_acc': 0.876791}}[0m
[33;20m2026-05-27 01:09:01,108 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:09:01,109 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:09:03,033 (client:606) INFO: {'Role': 'Client #3', 'Round': 35, 'Results_raw': {'test_loss': 586.160371, 'test_total': 1821, 'test_avg_loss': 0.321889, 'test_acc': 0.863811, 'val_loss': 132.769119, 'val_total': 349, 'val_avg_loss': 0.380427, 'val_acc': 0.851003}}[0m
[38;5;39m2026-05-27 01:09:07,217 (client:390) INFO: {'Role': 'Client #1', 'Round': 36, 'Results_raw': {'train_loss': 128.138932, 'train_total': 320, 'train_avg_loss': 0.400434, 'train_acc': 0.825}}[0m
[38;5;39m2026-05-27 01:09:11,432 (client:390) INFO: {'Role': 'Client #3', 'Round': 36, 'Results_raw': {'train_loss': 132.077957, 'train_total': 320, 'train_avg_loss': 0.412744, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 01:09:15,805 (client:390) INFO: {'Role': 'Client #2', 'Round': 36, 'Results_raw': {'train_loss': 136.604322, 'train_total': 320, 'train_avg_loss': 0.426889, 'train_acc': 0.821875}}[0m
[38;5;39m2026-05-27 01:09:15,806 (server:616) INFO: {'Role': 'Server #', 'Round': 35, 'Results_weighted_avg': {'test_loss': 582.741871, 'test_total': 1821.0, 'test_avg_loss': 0.320012, 'test_acc': 0.865825, 'val_loss': 120.533532, 'val_total': 349.333333, 'val_avg_loss': 0.345037, 'val_acc': 0.865458}, 'Results_avg': {'test_loss': 582.741871, 'test_total': 1821.0, 'test_avg_loss': 0.320012, 'test_acc': 0.865825, 'val_loss': 120.532994, 'val_total': 349.333333, 'val_avg_loss': 0.345036, 'val_acc': 0.865455}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 16.445652, 'test_loss_bottom_decile': 561.109655, 'test_loss_top_decile': 600.955588, 'test_loss_min': 561.109655, 'test_loss_max': 600.955588, 'test_loss_bottom10%': nan, 'test_loss_top10%': 600.955588, 'test_loss_cos1': 0.999602, 'test_loss_entropy': 1.098213, 'test_avg_loss_std': 0.009031, 'test_avg_loss_bottom_decile': 0.308133, 'test_avg_loss_top_decile': 0.330014, 'test_avg_loss_min': 0.308133, 'test_avg_loss_max': 0.330014, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.330014, 'test_avg_loss_cos1': 0.999602, 'test_avg_loss_entropy': 1.098213, 'test_acc_std': 0.004491, 'test_acc_bottom_decile': 0.861614, 'test_acc_top_decile': 0.872048, 'test_acc_min': 0.861614, 'test_acc_max': 0.872048, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.872048, 'test_acc_cos1': 0.999987, 'test_acc_entropy': 1.098599, 'val_loss_std': 10.228905, 'val_loss_bottom_decile': 107.732589, 'val_loss_top_decile': 132.769119, 'val_loss_min': 107.732589, 'val_loss_max': 132.769119, 'val_loss_bottom10%': nan, 'val_loss_top10%': 132.769119, 'val_loss_cos1': 0.996418, 'val_loss_entropy': 1.094996, 'val_avg_loss_std': 0.029295, 'val_avg_loss_bottom_decile': 0.308689, 'val_avg_loss_top_decile': 0.380427, 'val_avg_loss_min': 0.308689, 'val_avg_loss_max': 0.380427, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.380427, 'val_avg_loss_cos1': 0.996415, 'val_avg_loss_entropy': 1.094996, 'val_acc_std': 0.010756, 'val_acc_bottom_decile': 0.851003, 'val_acc_top_decile': 0.876791, 'val_acc_min': 0.851003, 'val_acc_max': 0.876791, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.876791, 'val_acc_cos1': 0.999923, 'val_acc_entropy': 1.098535}}[0m
[38;5;39m2026-05-27 01:09:15,814 (server:350) INFO: ----------- Starting a new training round (Round #37) -------------[0m
[38;5;39m2026-05-27 01:09:20,237 (client:390) INFO: {'Role': 'Client #1', 'Round': 37, 'Results_raw': {'train_loss': 126.820775, 'train_total': 320, 'train_avg_loss': 0.396315, 'train_acc': 0.840625}}[0m
[38;5;39m2026-05-27 01:09:24,418 (client:390) INFO: {'Role': 'Client #2', 'Round': 37, 'Results_raw': {'train_loss': 127.724033, 'train_total': 320, 'train_avg_loss': 0.399138, 'train_acc': 0.83125}}[0m
[38;5;39m2026-05-27 01:09:28,958 (client:390) INFO: {'Role': 'Client #3', 'Round': 37, 'Results_raw': {'train_loss': 135.053761, 'train_total': 320, 'train_avg_loss': 0.422043, 'train_acc': 0.81875}}[0m
[38;5;39m2026-05-27 01:09:28,965 (server:344) INFO: Server: Starting evaluation at the end of round 37.[0m
[38;5;39m2026-05-27 01:09:28,967 (server:350) INFO: ----------- Starting a new training round (Round #38) -------------[0m
[33;20m2026-05-27 01:09:39,290 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:09:39,290 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:09:41,279 (client:606) INFO: {'Role': 'Client #1', 'Round': 37, 'Results_raw': {'test_loss': 588.155, 'test_total': 1821, 'test_avg_loss': 0.322985, 'test_acc': 0.862713, 'val_loss': 116.570928, 'val_total': 350, 'val_avg_loss': 0.33306, 'val_acc': 0.88}}[0m
[33;20m2026-05-27 01:09:51,426 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:09:51,427 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:09:53,304 (client:606) INFO: {'Role': 'Client #2', 'Round': 37, 'Results_raw': {'test_loss': 528.097457, 'test_total': 1821, 'test_avg_loss': 0.290004, 'test_acc': 0.880835, 'val_loss': 103.80156, 'val_total': 349, 'val_avg_loss': 0.297426, 'val_acc': 0.873926}}[0m
[33;20m2026-05-27 01:10:03,708 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:10:03,709 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:10:05,595 (client:606) INFO: {'Role': 'Client #3', 'Round': 37, 'Results_raw': {'test_loss': 558.526541, 'test_total': 1821, 'test_avg_loss': 0.306714, 'test_acc': 0.874794, 'val_loss': 128.738852, 'val_total': 349, 'val_avg_loss': 0.368879, 'val_acc': 0.856734}}[0m
[38;5;39m2026-05-27 01:10:09,741 (client:390) INFO: {'Role': 'Client #2', 'Round': 38, 'Results_raw': {'train_loss': 136.954391, 'train_total': 320, 'train_avg_loss': 0.427982, 'train_acc': 0.81875}}[0m
[38;5;39m2026-05-27 01:10:13,979 (client:390) INFO: {'Role': 'Client #1', 'Round': 38, 'Results_raw': {'train_loss': 116.934881, 'train_total': 320, 'train_avg_loss': 0.365422, 'train_acc': 0.846875}}[0m
[38;5;39m2026-05-27 01:10:18,649 (client:390) INFO: {'Role': 'Client #3', 'Round': 38, 'Results_raw': {'train_loss': 131.530883, 'train_total': 320, 'train_avg_loss': 0.411034, 'train_acc': 0.846875}}[0m
[38;5;39m2026-05-27 01:10:18,653 (server:616) INFO: {'Role': 'Server #', 'Round': 37, 'Results_weighted_avg': {'test_loss': 558.259666, 'test_total': 1821.0, 'test_avg_loss': 0.306568, 'test_acc': 0.872781, 'val_loss': 116.370638, 'val_total': 349.333333, 'val_avg_loss': 0.333122, 'val_acc': 0.870229}, 'Results_avg': {'test_loss': 558.259666, 'test_total': 1821.0, 'test_avg_loss': 0.306568, 'test_acc': 0.872781, 'val_loss': 116.370447, 'val_total': 349.333333, 'val_avg_loss': 0.333122, 'val_acc': 0.87022}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 24.519115, 'test_loss_bottom_decile': 528.097457, 'test_loss_top_decile': 588.155, 'test_loss_min': 528.097457, 'test_loss_max': 588.155, 'test_loss_bottom10%': nan, 'test_loss_top10%': 588.155, 'test_loss_cos1': 0.999037, 'test_loss_entropy': 1.097647, 'test_avg_loss_std': 0.013465, 'test_avg_loss_bottom_decile': 0.290004, 'test_avg_loss_top_decile': 0.322985, 'test_avg_loss_min': 0.290004, 'test_avg_loss_max': 0.322985, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.322985, 'test_avg_loss_cos1': 0.999037, 'test_avg_loss_entropy': 1.097647, 'test_acc_std': 0.007534, 'test_acc_bottom_decile': 0.862713, 'test_acc_top_decile': 0.880835, 'test_acc_min': 0.862713, 'test_acc_max': 0.880835, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.880835, 'test_acc_cos1': 0.999963, 'test_acc_entropy': 1.098575, 'val_loss_std': 10.181594, 'val_loss_bottom_decile': 103.80156, 'val_loss_top_decile': 128.738852, 'val_loss_min': 103.80156, 'val_loss_max': 128.738852, 'val_loss_bottom10%': nan, 'val_loss_top10%': 128.738852, 'val_loss_cos1': 0.996194, 'val_loss_entropy': 1.094774, 'val_avg_loss_std': 0.029171, 'val_avg_loss_bottom_decile': 0.297426, 'val_avg_loss_top_decile': 0.368879, 'val_avg_loss_min': 0.297426, 'val_avg_loss_max': 0.368879, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.368879, 'val_avg_loss_cos1': 0.996188, 'val_avg_loss_entropy': 1.094771, 'val_acc_std': 0.009853, 'val_acc_bottom_decile': 0.856734, 'val_acc_top_decile': 0.88, 'val_acc_min': 0.856734, 'val_acc_max': 0.88, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.88, 'val_acc_cos1': 0.999936, 'val_acc_entropy': 1.098548}}[0m
[38;5;39m2026-05-27 01:10:18,682 (server:350) INFO: ----------- Starting a new training round (Round #39) -------------[0m
